Population (Millions of people);1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Norway;4,092;4,107;4,123;4,134;4,146;4,159;4,174;4,198;4,221;4,233;4,25;4,274;4,299;4,325;4,348;4,37;4,393;4,413;4,441;4,473;4,501;4,519;4,547;4,573;4,599;4,632;4,672;4,722;4,787;4,843;4,908;4,973;5,038;5,096;5,156;5,205;5,252;5,29;5,324
Oman;1,357;1,47;1,47;1,583;1,696;1,696;1,809;1,922;1,922;2,035;1,843;1,91;1,979;2,047;2,112;2,172;2,225;2,274;2,318;2,361;2,402;2,443;2,484;2,526;2,57;2,618;2,67;2,726;2,785;2,883;2,885;2,993;3,291;3,594;3,717;3,778;4,009;4,142;4,179
Pakistan;80,379;82,756;85,203;87,651;90,098;92,565;95,071;97,597;100,152;102,726;105,7;108,04;112,61;115,54;118,5;121,48;124,49;127,51;130,56;133,61;136,64;140,36;143,17;146,75;149,65;152,53;155,37;158,17;164,66;168,18;171,73;175,31;178,91;182,53;186,19;189,87;193,56;197,26;200,96
Palau;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,019;0,019;0,019;0,02;0,02;0,02;0,02;0,019;0,019;0,019;0,018;0,018;0,018;0,017;0,017;0,018;0,018;0,018;0,018
Panama;1,982;2,03;2,078;2,127;2,176;2,225;2,274;2,324;2,374;2,424;2,474;2,527;2,581;2,636;2,691;2,747;2,804;2,862;2,921;2,98;3,041;3,102;3,164;3,227;3,289;3,351;3,413;3,476;3,538;3,6;3,662;3,724;3,788;3,851;3,913;3,975;4,037;4,098;4,159
Papua New Guinea;2,96;3,04;3,11;3,18;3,25;3,33;3,4;3,35;3,45;3,6;3,758;3,875;4,181;4,288;4,401;4,52;4,64;4,761;4,883;5,006;5,13;5,256;5,384;5,515;5,647;5,781;5,917;6,056;6,196;6,339;6,684;7,047;7,431;7,593;7,756;7,92;8,085;8,254;8,426
Paraguay;3,151;3,245;3,342;3,442;3,545;3,652;3,767;3,887;4,01;4,138;4,138;4,406;4,496;4,588;4,681;4,777;4,874;4,974;5,075;5,179;5,284;5,385;5,485;5,583;5,682;5,78;5,877;5,975;6,072;6,169;6,266;6,363;6,461;6,559;6,657;6,756;6,855;6,954;7,053
Peru;17,333;17,769;18,206;18,644;19,084;19,526;19,973;20,425;20,878;21,326;21,765;22,204;22,64;23,073;23,502;23,926;24,348;24,768;25,182;25,589;25,984;26,367;26,739;27,103;27,46;27,811;28,151;28,482;28,807;29,132;29,462;29,798;30,136;30,475;30,814;31,152;31,489;31,826;32,162
Philippines;47,88;49,089;50,318;51,586;52,864;54,172;55,49;56,877;58,165;59,553;60,94;62,36;63,82;65,32;66,84;68,41;71,9;73,53;75,36;76,99;77,02;78,59;80,28;81,88;83,56;85,26;86,97;88,71;89,44;91,02;92,6;94,18;96,5;98,19;99,88;101,56;103,24;104,92;106,6
Poland;35,567;35,887;36,216;36,731;37,049;37,327;37,558;37,75;37,786;37,824;38,186;38,286;38,386;38,501;38,581;38,581;38,609;38,639;38,66;38,667;38,263;38,254;38,242;38,219;38,191;38,174;38,157;38,125;38,116;38,136;38,023;38,063;38,064;38,063;38,018;38,006;37,967;37,973;37,977
Portugal;9,766;9,851;9,912;9,958;9,996;10,024;10,033;10,03;10,02;10,005;9,983;9,96;9,953;9,965;9,992;10,026;10,064;10,109;10,16;10,218;10,29;10,363;10,42;10,459;10,484;10,503;10,522;10,543;10,558;10,568;10,573;10,558;10,515;10,457;10,401;10,358;10,326;10,3;10,279
Puerto Rico;3,203;3,229;3,257;3,286;3,317;3,349;3,382;3,417;3,454;3,492;3,528;3,551;3,575;3,6;3,627;3,655;3,685;3,716;3,748;3,782;3,811;3,819;3,824;3,826;3,827;3,821;3,805;3,783;3,761;3,74;3,722;3,679;3,634;3,593;3,535;3,474;3,411;3,3;3,2
Qatar;0,245;0,265;0,285;0,306;0,326;0,345;0,362;0,377;0,392;0,408;0,477;0,485;0,49;0,492;0,495;0,501;0,512;0,529;0,55;0,572;0,594;0,612;0,63;0,66;0,72;0,821;0,968;1,152;1,554;1,639;1,715;1,733;1,833;2,004;2,216;2,438;2,618;2,657;2,719
Romania;22,442;22,576;22,683;22,775;22,868;22,971;23,093;23,224;23,346;23,431;23,459;23,423;23,333;23,205;23,064;22,927;22,8;22,679;22,565;22,458;22,435;22,408;21,795;21,628;21,521;21,382;21,257;21,131;20,636;20,44;20,295;20,199;20,096;20,02;19,953;19,876;19,761;19,644;19,524
Russian Federation;no data;no data;no data;no data;no data;no data;no data;no data;no data;147,729;148,3;148,3;148,6;148,4;148,5;148,3;148,3;147,8;147,5;146,9;146,3;145,2;145;144,3;143,8;143,2;142,8;142,8;142,7;142,8;142,9;143;143,3;143,7;146,3;146,5;146,8;146,9;146,8
Rwanda;4,654;4,825;5,006;5,195;5,321;5,502;5,691;5,89;6,097;6,304;6,453;6,652;6,656;6,247;5,79;5,468;5,406;5,66;6,176;6,843;7,495;8,013;8,361;8,578;8,711;8,833;9;9,2;9,5;9,7;10;10,2;10,5;10,739;11,003;11,263;11,533;11,811;12,091
Saint Kitts and Nevis;0,043;0,043;0,043;0,043;0,042;0,042;0,042;0,041;0,041;0,041;0,041;0,041;0,041;0,042;0,042;0,043;0,043;0,044;0,044;0,045;0,045;0,046;0,047;0,047;0,048;0,049;0,049;0,05;0,05;0,051;0,051;0,052;0,053;0,053;0,054;0,054;0,055;0,055;0,056
Saint Lucia;0,116;0,118;0,12;0,121;0,123;0,125;0,127;0,129;0,13;0,133;0,134;0,136;0,138;0,139;0,142;0,145;0,147;0,15;0,152;0,154;0,156;0,158;0,159;0,161;0,162;0,164;0,166;0,168;0,17;0,165;0,166;0,167;0,169;0,171;0,173;0,174;0,176;0,177;0,179
Saint Vincent and the Grenadines;0,098;0,099;0,1;0,101;0,102;0,102;0,103;0,104;0,104;0,105;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,106;0,107;0,107;0,108;0,108;0,109;0,109;0,109;0,109;0,109;0,11;0,11;0,11;0,11;0,11;0,11;0,11;0,11
Samoa;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,173;0,174;0,175;0,176;0,177;0,178;0,179;0,18;0,181;0,182;0,184;0,185;0,186;0,188;0,189;0,191;0,192;0,194;0,196;0,198;0,199
San Marino;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,03;0,03;0,031;0,031;0,032;0,032;0,032;0,033;0,033;0,033;0,033;0,033
Saudi Arabia;9,32;9,786;10,276;10,79;11,33;11,897;12,492;13,118;13,774;14,463;15,187;15,947;16,948;17,277;17,701;18,136;18,581;19,037;19,504;19,983;20,474;20,976;21,491;22,02;22,564;23,33;24,122;24,941;25,787;26,661;27,563;28,376;29,196;29,994;30,34;31,062;31,788;32,613;33,414
Senegal;5,676;5,831;5,996;6,17;6,353;6,544;6,744;6,952;7,166;7,382;7,599;7,814;8,03;8,272;8,512;8,747;8,974;9,197;9,418;9,646;9,884;10,134;10,397;10,671;10,956;11,251;11,557;11,874;12,204;12,551;12,916;13,301;13,704;14,12;14,546;14,977;15,412;15,851;16,302
Serbia;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;7,597;7,568;7,54;7,516;7,503;7,5;7,481;7,463;7,441;7,412;7,382;7,35;7,321;7,291;7,237;7,201;7,167;7,132;7,095;7,058;7,021;6,993
Seychelles;0,063;0,064;0,064;0,064;0,065;0,065;0,066;0,068;0,069;0,069;0,07;0,07;0,071;0,072;0,074;0,075;0,076;0,077;0,079;0,08;0,081;0,081;0,083;0,083;0,082;0,083;0,085;0,085;0,087;0,087;0,09;0,087;0,088;0,09;0,091;0,093;0,094;0,094;0,095
Sierra Leone;3,469;3,554;3,628;3,714;3,735;3,809;3,894;3,98;4,065;4,16;4,221;4,246;4,24;4,216;4,193;4,185;4,192;4,214;4,261;4,343;4,465;4,633;4,841;5,072;5,301;5,51;5,693;5,853;5,997;6,136;6,279;6,426;6,574;6,724;6,939;7,092;7,248;7,408;7,571
Singapore;2,414;2,533;2,646;2,681;2,732;2,736;2,733;2,775;2,846;2,931;3,047;3,135;3,231;3,313;3,419;3,525;3,671;3,796;3,927;3,959;4,028;4,138;4,176;4,115;4,167;4,266;4,401;4,589;4,839;4,988;5,077;5,184;5,312;5,399;5,47;5,535;5,607;5,612;5,639
Slovak Republic;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;5,337;5,367;5,397;5,408;5,379;5,388;5,393;5,399;5,379;5,379;5,375;5,372;5,373;5,373;5,373;5,376;5,382;5,39;5,392;5,404;5,411;5,416;5,421;5,426;5,435;5,443
Slovenia;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;1,999;1,989;1,989;1,989;1,99;1,987;1,985;1,978;1,988;1,99;1,994;1,995;1,996;1,998;2,003;2,01;2,01;2,032;2,047;2,05;2,055;2,059;2,061;2,063;2,064;2,066;2,068
Solomon Islands;0,231;0,238;0,247;0,255;0,263;0,271;0,279;0,287;0,295;0,303;0,312;0,321;0,33;0,339;0,349;0,359;0,369;0,38;0,39;0,401;0,412;0,424;0,435;0,446;0,458;0,469;0,481;0,492;0,504;0,515;0,526;0,538;0,55;0,562;0,575;0,588;0,601;0,614;0,627
South Africa;29,08;29,83;30,61;31,41;32,21;32,98;33,73;34,46;35,2;35,97;36,79;37,69;38,65;39,62;40,56;41,43;42,21;42,92;43,58;44,23;44,9;45,724;46,355;46,806;47,31;47,86;48,446;49,089;49,795;50,545;51,329;52,129;52,93;53,751;54,574;55,407;56,252;57,098;57,939
South Sudan, Republic of;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;10,449;10,818;11,177;11,531;11,882;12,231;12,585;12,976
Spain;37,656;38,014;38,217;38,397;38,55;38,686;38,798;38,888;38,971;39,048;39,117;39,221;39,35;39,473;39,579;39,672;39,764;39,869;40,008;40,215;40,554;40,766;41,424;42,196;42,859;43,663;44,361;45,236;45,983;46,368;46,562;46,736;46,766;46,593;46,455;46,41;46,399;46,408;46,449
Sri Lanka;15,557;15,767;15,965;16,152;16,325;16,486;16,649;16,815;16,984;17,155;17,33;17,54;17,741;17,929;18,098;18,247;18,372;18,477;18,571;18,669;18,782;18,913;19,059;19,215;19,373;19,525;19,67;19,811;19,946;20,075;20,198;20,315;20,425;20,585;20,771;20,966;21,203;21,444;21,688
Sudan;18,68;19,24;19,8;20,36;21,311;21,908;22,521;23,152;23,6;24,2;25,75;26,53;27,32;28,13;28,95;27,95;28,6;29,2;29,8;30,4;31,1;31,9;32,7;33,6;34,474;35,3;36,218;37,159;38,126;39,117;40,134;32,661;35,056;36,164;37,289;38,435;39,599;40,783;41,985
Suriname;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,408;0,414;0,419;0,426;0,431;0,437;0,442;0,449;0,454;0,461;0,467;0,474;0,479;0,484;0,493;0,499;0,504;0,51;0,517;0,524;0,531;0,54;0,542;0,55;0,559;0,567;0,576;0,583;0,591
Sweden;8,318;8,323;8,327;8,331;8,343;8,358;8,382;8,414;8,459;8,527;8,591;8,644;8,692;8,745;8,816;8,837;8,844;8,848;8,854;8,861;8,883;8,909;8,941;8,976;9,011;9,048;9,113;9,183;9,256;9,341;9,416;9,483;9,556;9,645;9,747;9,851;9,995;10,12;10,23
Switzerland;6,304;6,335;6,373;6,41;6,428;6,456;6,485;6,523;6,567;6,62;6,674;6,757;6,843;6,908;6,969;7,019;7,062;7,081;7,096;7,124;7,164;7,198;7,256;7,314;7,364;7,415;7,459;7,509;7,593;7,702;7,786;7,87;7,955;8,039;8,14;8,238;8,327;8,42;8,484
Syria;9,129;9,444;9,758;10,084;10,419;10,776;11,133;11,511;11,899;12,298;12,721;13,102;13,484;13,865;14,241;14,61;14,973;15,334;15,702;16,091;16,511;16,961;17,438;17,952;18,512;19,121;19,596;20,083;20,581;21,092;21,393;no data;no data;no data;no data;no data;no data;no data;no data
S?o Tom? and Pr?ncipe;0,089;0,09;0,092;0,095;0,097;0,099;0,102;0,105;0,108;0,111;0,114;0,118;0,121;0,123;0,125;0,127;0,13;0,132;0,135;0,137;0,139;0,142;0,144;0,147;0,151;0,155;0,159;0,163;0,168;0,173;0,178;0,183;0,188;0,193;0,198;0,203;0,208;0,213;0,217
Taiwan Province of China;17,866;18,194;18,516;18,791;19,069;19,314;19,509;19,725;19,954;20,157;20,401;20,606;20,803;20,995;21,178;21,357;21,525;21,743;21,929;22,092;22,277;22,406;22,521;22,605;22,689;22,77;22,877;22,958;23,037;23,12;23,162;23,225;23,316;23,374;23,434;23,492;23,54;23,571;23,589
Tajikistan;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;5,506;5,536;5,573;5,607;5,668;5,735;5,822;5,939;6,115;6,216;6,327;6,448;6,577;6,713;6,854;7,001;7,152;7,31;7,473;7,642;7,816;7,995;8,178;8,363;8,549;8,735;8,921;9,107
Tanzania;18,034;18,601;19,187;19,791;20,402;21,036;21,68;22,336;23,016;23,737;24,507;25,336;26,216;27,116;27,997;28,829;29,603;30,33;31,014;31,751;32,544;33,406;34,328;35,302;36,314;37,354;38,421;39,522;40,64;41,824;43,06;44,348;45,688;47,076;48,511;49,989;51,51;53,074;54,68
Thailand;46,5;47,88;48,85;49,52;50,58;51,8;52,97;53,87;54,96;55,29;56,303;56,961;57,06;57,69;58,32;58,95;59,6;60,25;60,9;61,57;62,24;62,6;62,96;63,32;63,69;64,05;64,42;64,79;65,17;65,54;65,92;66,21;66,49;66,76;67;67,24;67,46;67,65;67,793
Timor-Leste;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,823;0,897;0,909;0,922;0,936;0,952;0,97;0,989;1,01;1,034;1,046;1,057;1,078;1,102;1,129;1,158;1,185;1,212;1,24;1,269
Togo;2,721;2,812;2,915;3,026;3,14;3,253;3,364;3,474;3,582;3,686;3,787;3,882;3,973;4,065;4,164;4,274;4,398;4,535;4,679;4,826;4,97;5,112;5,251;5,391;5,535;5,683;5,838;5,997;6,162;6,33;6,503;6,679;6,859;7,043;7,229;7,417;7,606;7,798;7,994
Tonga;0,092;0,092;0,093;0,094;0,095;0,094;0,094;0,094;0,094;0,095;0,095;0,096;0,096;0,097;0,097;0,097;0,097;0,098;0,098;0,099;0,099;0,1;0,1;0,101;0,101;0,101;0,102;0,101;0,1;0,101;0,102;0,103;0,102;0,102;0,103;0,102;0,101;0,101;0,1
Trinidad and Tobago;1,085;1,103;1,121;1,139;1,156;1,171;1,184;1,195;1,205;1,214;1,222;1,23;1,237;1,244;1,25;1,255;1,258;1,261;1,263;1,265;1,268;1,272;1,278;1,284;1,291;1,297;1,303;1,309;1,315;1,322;1,328;1,335;1,342;1,348;1,354;1,36;1,365;1,369;1,375
Tunisia;6,451;6,633;6,795;6,956;7,037;7,269;7,552;7,713;7,845;7,986;8,233;8,418;8,603;8,785;8,957;9,114;9,256;9,384;9,499;9,604;9,699;9,786;9,864;9,94;10,018;10,102;10,196;10,298;10,407;10,522;10,64;10,761;10,887;11,015;11,144;11,274;11,403;11,532;11,659
Turkey;45,272;46,314;47,382;48,461;49,532;50,582;51,606;52,607;53,588;54,554;55,511;56,457;57,394;58,328;59,259;60,184;61,106;62,023;62,912;63,818;64,73;65,603;66,402;67,187;68,01;68,861;69,73;70,586;71,517;72,561;73,723;74,724;75,627;76,668;77,696;78,741;79,815;80,811;82,004
Turkmenistan;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;3,975;4,015;4,119;4,212;4,293;4,361;4,421;4,475;4,528;4,578;4,627;4,675;4,724;4,775;4,83;4,887;4,946;5,008;5,087;5,174;5,268;5,366;5,466;5,565;5,642;5,71;5,77
Tuvalu;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;0,009;0,009;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,011;0,011;0,011;0,011;0,011;0,011;0,011;0,011
Uganda;11,264;11,607;11,962;12,335;12,734;13,169;13,641;14,147;14,679;15,227;15,782;16,343;16,873;17,447;18,021;18,595;19,214;19,832;20,45;21,113;21,82;22,526;23,277;24,116;24,956;25,795;26,678;27,606;28,578;29,549;30,521;31,537;32,548;33,51;34,477;35,492;36,561;37,674;38,823
Ukraine;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;51,624;51,708;51,87;51,715;51,3;50,874;50,4;49,974;49,545;49,115;48,664;48,241;47,823;47,442;47,101;46,749;46,466;46,192;45,963;45,783;45,598;45,453;45,373;45,246;42,76;42,591;42,415;42,217;42,037
United Arab Emirates;1,01;1,1;1,17;1,21;1,31;1,38;1,44;1,5;1,79;1,86;1,844;1,928;2,011;2,083;2,23;2,411;2,443;2,58;2,834;3,033;2,995;3,167;3,349;3,551;3,761;4,106;5,012;6,219;8,074;8,2;8,264;8,512;8,768;9,031;9,302;9,581;9,856;10,139;10,43
United Kingdom;56,33;56,358;56,291;56,316;56,409;56,554;56,684;56,804;56,916;57,077;57,238;57,439;57,585;57,714;57,862;58,025;58,164;58,314;58,475;58,684;58,886;59,113;59,366;59,637;59,95;60,413;60,827;61,319;61,824;62,261;62,76;63,285;63,705;64,106;64,597;65,11;65,648;66,04;66,436
United States;227,622;229,916;232,128;234,247;236,307;238,416;240,593;242,751;244,968;247,286;250,047;253,392;256,777;260,146;263,325;266,458;269,581;272,822;276,022;279,195;282,296;285,216;288,019;290,733;293,389;296,115;298,93;301,903;304,718;307,374;309,737;311,941;314,163;316,329;318,619;320,93;323,225;325,326;327,352
Uruguay;2,939;2,959;2,978;2,997;3,016;3,035;3,053;3,07;3,088;3,105;3,122;3,14;3,159;3,178;3,208;3,228;3,248;3,286;3,312;3,336;3,349;3,351;3,347;3,338;3,341;3,352;3,358;3,359;3,363;3,378;3,397;3,413;3,426;3,44;3,454;3,467;3,48;3,493;3,506
Uzbekistan;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;21,36;21,853;22,282;22,69;23,13;23,867;24,231;24,583;24,488;24,813;25,116;25,428;25,707;26,021;26,313;26,664;27,072;27,533;28,001;29,123;29,555;29,994;30,493;31,023;31,575;32,121;32,57
Vanuatu;0,115;0,119;0,123;0,126;0,13;0,135;0,139;0,141;0,145;0,146;0,148;0,151;0,154;0,157;0,164;0,169;0,173;0,177;0,182;0,187;0,191;0,195;0,2;0,204;0,209;0,214;0,219;0,224;0,229;0,234;0,24;0,245;0,251;0,257;0,263;0,269;0,272;0,279;0,285
Venezuela;14,952;15,41;15,868;16,316;16,773;17,241;17,45;17,888;18,336;18,784;19,411;19,879;20,347;20,815;21,283;21,751;22,219;22,676;23,13;23,593;24,394;24,803;25,212;25,622;26,033;26,445;26,858;27,273;27,689;28,106;28,524;28,944;29,365;29,786;30,206;30,62;30,714;30,25;28,86
Vietnam;54,18;55,31;56,4;57,47;58,57;59,71;60,92;62,3;63,5;64,774;66,017;67,242;68,45;69,645;70,825;71,996;73,157;74,307;75,456;76,597;77,635;78,686;79,727;80,899;82,032;82,392;83,311;84,219;85,119;86,025;86,933;87,84;88,809;89,76;90,728;91,713;92,691;93,643;94,575
Yemen;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;12,086;12,66;13,289;13,948;14,6;15,219;15,796;16,339;16,863;17,39;17,937;18,506;19,094;19,702;20,329;20,975;21,622;22,29;22,978;23,687;24,398;25,13;25,884;26,66;27,46;28,284;29,132;29,977;30,816
Zambia;5,907;6,101;6,297;6,495;6,695;6,897;7,104;7,317;7,538;7,769;8,013;8,259;8,505;8,751;9,018;9,254;9,502;9,764;10,034;10,309;10,585;10,861;11,14;11,426;11,726;12,044;12,382;12,739;13,115;13,508;13,917;14,344;14,787;15,246;15,721;16,212;16,717;17,238;17,773
Zimbabwe;7,092;7,3;7,606;7,849;8,099;8,385;8,648;8,919;9,199;9,488;9,786;10,093;10,41;10,776;11,147;11,523;11,905;11,786;11,756;11,724;11,693;11,663;11,632;11,64;11,73;11,83;12,01;12,04;12,12;12,23;12,34;12,459;13,061;13,43;13,778;14,009;14,228;14,437;14,642
