;1990;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
Российская Федерация;1243;2014;2033;1739;1906;2009;2477;2695;2509;2249;2097;1840;1682
Центральный федеральный округ;882;1562;1580;1496;1694;1734;2048;2119;2001;1811;1747;1566;1465
Белгородская область;882;1323;1350;1198;1264;1280;1670;1594;1396;1256;1307;1099;1036
Брянская область;1067;2107;1981;1510;1809;1856;2321;2191;2148;2049;1982;1833;1533
Владимирская область;954;2031;2131;1749;1913;2140;2471;2497;2296;1956;1898;1775;1659
Воронежская область;903;1606;1701;1433;1626;1593;1854;1737;1716;1483;1337;1177;1158
Ивановская область;1033;2367;2376;1911;2266;2170;2377;2462;2302;1939;1827;1771;1628
Калужская область;853;1996;1918;1521;1766;2026;2541;2541;2263;2095;1938;1776;1496
Костромская область;962;2446;2744;1969;2197;2214;2466;2345;2007;1640;1587;1480;1394
Курская область;743;1962;1858;1580;1659;1808;2208;2680;2474;1974;1798;1620;1504
Липецкая область;821;1516;1455;1318;1265;1155;1554;1642;1684;1658;1510;1385;1315
Московская область;789;1302;1250;1132;1269;1327;1722;1891;1859;1750;1731;1620;1592
Орловская область;842;1756;1615;1920;1901;1941;2282;2512;2478;2106;1897;1730;1610
Рязанская область;993;1229;1243;952;1023;963;1450;1373;1175;1155;951;916;845
Смоленская область;1099;2196;2093;1900;2070;2312;2779;2738;2423;2297;2291;2116;1856
Тамбовская область;991;1634;1646;1333;1326;1395;2002;2046;1811;1585;1452;1260;1247
Тверская область;1190;1965;1946;1842;1967;2037;2850;2964;2795;2585;2473;2202;2150
Тульская область;1052;1619;1646;1178;1116;1170;1261;1306;1229;1150;1145;1023;949
Ярославская область;1398;2562;2355;2258;2380;2754;3420;3097;2681;2288;2077;1673;1454
г. Москва;673;1092;1236;1582;1976;1933;2014;2157;2070;1886;1871;1622;1500
Северо-Западный;1305;2276;2255;1806;1820;1983;2371;2528;2369;2072;1958;1713;1607
Республика Карелия;1490;2550;2620;1861;2296;2225;2257;2634;2190;2393;2421;2129;2224
Республика Коми;1381;2271;2447;2284;2726;2695;3191;3728;3017;2648;2576;2176;1928
Архангельская область;1386;2051;2041;1672;1762;2146;2425;2937;2860;2443;2152;2022;2033
в том числе Ненецкий;…;1866;1902;1857;1981;2067;2131;1994;1920;2304;2313;2038;1826
Вологодская область;1138;2677;2603;2158;2415;2710;2997;2851;2805;2446;2275;2027;2108
Калинингpадская область;1382;2304;2579;2123;2368;2560;2407;2505;2319;2039;2108;1792;1609
Ленинградская область;1620;2587;2639;1885;1774;1906;2144;2163;2117;1896;1895;1658;1429
Мурманская область;1042;1817;1975;1728;1685;1628;2152;2612;2540;2349;2048;2113;2019
Новгородская область;1381;2517;2411;1966;1901;1835;2298;2485;2340;2269;2190;1841;1773
Псковская область;1654;2640;2347;1724;2074;2176;2546;2613;2358;2117;1918;1820;1689
г. Санкт-Петербург;1151;2066;1935;1546;1285;1522;2135;2191;2098;1712;1602;1323;1204
Южный федеральный округ;1258;1790;1730;1435;1486;1491;1715;1995;1972;1819;1643;1480;1397
Республика Адыгея;…;2071;1437;1103;1174;1270;1363;1422;1179;1077;1107;1063;1035
Республика Калмыкия;1323;1743;1698;1494;1730;1582;1861;2007;1859;1880;1594;1401;1320
Краснодарский край;1336;1571;1516;1205;1139;1104;1239;1638;1597;1375;1307;1260;1262
Астраханская область;1305;2114;2174;2135;2320;2700;2828;2965;3159;3125;2982;2574;2241
Волгоградская область;1191;1929;1987;1750;1738;1701;2046;2418;2111;1971;1908;1731;1538
Ростовская область;1325;1859;1752;1379;1559;1555;1844;1993;2148;2027;1631;1386;1319
Северо-Кавказский федеральный округ;838;1055;1080;909;910;910;1028;1030;1022;901;895;798;764
Республика Дагестан;689;637;608;553;469;426;511;608;533;436;437;403;429
Республика Ингушетия;…;445;386;354;335;336;391;464;517;558;560;466;458
Кабардино-Балкарская;1032;871;1004;835;812;875;1065;1139;1258;1025;1029;1084;964
Карачаево-Черкесская;…;1350;1364;1188;1236;1236;1394;1227;1207;1145;1006;916;832
Республика Северная Осетия - Алания;1166;1072;1116;1005;962;812;968;1117;1192;1147;1190;987;931
Чеченская Республика;…;457;666;577;647;498;595;540;481;378;380;363;330
Ставропольский край;1398;1756;1754;1423;1498;1620;1752;1652;1670;1510;1508;1299;1246
Приволжский;1113;1847;1920;1565;1773;1953;2654;2974;2627;2306;2126;1850;1643
Республика Башкортостан;702;1169;1441;1335;1446;1513;2182;2309;2198;1921;1857;1776;1683
Республика Марий Эл;1191;2497;2382;1748;1965;2379;3077;3148;3248;3120;2539;1782;1562
Республика Мордовия;1124;1687;1592;1317;1512;1499;1965;1843;1661;1252;1124;1019;937
Республика Татарстан;1235;1854;1883;1525;1559;1685;2450;2794;2158;2153;1869;1552;1458
Удмуртская Республика;1134;1893;1927;1555;2109;2374;3494;4232;3453;2936;2543;2149;1841
Чувашская Республика;934;1730;1755;1305;1616;1808;2643;2728;2188;1882;1723;1454;1441
Пермский край;1407;2971;3087;2595;3118;3511;4531;5004;4369;3661;3324;2780;2218
Кировская область;1011;1923;2065;1455;1876;2205;2741;2569;2108;1902;1735;1599;1521
Нижегородская область;1472;2075;2066;1521;1785;2116;2838;3198;3142;2613;2690;2431;1987
Оренбургская область;947;1874;2043;1681;1730;1749;2425;2697;2417;2083;1951;1692;1530
Пензенская область;749;1062;1176;805;1156;1445;1887;2460;2014;1590;1456;1223;1084
Самарская область;1111;1856;1915;1775;1878;1890;2549;3241;3030;2790;2473;2106;1942
Саратовская область;1249;1714;1688;1357;1443;1640;2072;2180;1915;1766;1657;1516;1302
Ульяновская область;970;1696;1684;1333;1398;1491;2099;2537;2099;1709;1613;1368;1288
Уральский;1434;2574;2593;2074;2403;2689;3405;3611;3218;2765;2582;2368;2077
Курганская область;1626;4015;3316;2526;2877;3144;3936;3887;3597;3040;2703;2561;2392
Свердловская область;1490;2558;2673;2015;2401;2718;3536;3688;3289;2823;2637;2241;1798
Тюменская область;1675;2476;2619;2363;2747;2950;3725;3960;3419;2798;2608;2423;2205
Ханты-Мансийский;…;2379;2604;2390;2741;2936;3611;3777;3195;2584;2470;2243;2011
Ямало-Ненецкий автономный;…;1723;1707;1517;1661;1906;2615;2571;2261;2030;1920;1836;1770
Челябинская область;1099;2264;2262;1757;1957;2285;2797;3113;2837;2589;2457;2422;2216
Сибирский;1462;2423;2468;2090;2292;2372;2914;3163;3072;2867;2677;2376;2176
Республика Алтай;…;2591;2325;1842;2347;2320;2690;3168;3125;3007;2956;2483;2372
Республика Бурятия;1673;3118;3213;2478;2317;2606;3131;3633;3713;3474;3127;2731;2485
Республика Тыва;3178;2498;2905;2452;2958;2991;3394;3334;2567;2406;2155;1948;1799
Республика Хакасия;…;2431;2233;1996;2858;2903;3596;3857;3302;2792;2724;2204;2029
Алтайский край;1216;2143;2093;2057;2434;2315;2995;3224;2877;2508;2225;1981;1863
Забайкальский край;1476;2711;2911;2382;2498;2387;2932;3096;2963;2807;2751;2618;2764
Красноярский край;1738;2397;2415;1883;2103;2260;2860;3428;3221;2975;2791;2508;2226
Иркутская область;1724;2856;2885;2693;2664;2766;3413;3689;3869;3574;3301;2707;2411
Кемеровская область;1316;1908;2005;1611;1589;1629;1853;2018;2180;2472;2543;2375;2444
Новосибирская область;1582;2506;2597;2135;2480;2645;3349;3603;3586;3165;2880;2490;2112
Омская область;1155;2365;2395;1959;2217;2274;2720;2613;2434;2165;1946;1685;1511
Томская область;1624;2402;2449;2038;2423;2713;3133;3281;3089;3042;2768;2786;2166
Дальневосточный;1685;2570;2602;2255;2379;2378;2947;3714;3445;3041;2648;2279;2061
Республика Саха (Якутия);1438;1577;1660;1482;1527;1632;1991;2528;2410;2164;1956;1793;1578
Камчатский край;1600;2302;2339;1972;2338;2390;2912;3584;2521;1928;1882;1689;1662
Приморский край;1979;2689;2571;2146;2361;2336;3066;4128;3865;3322;2856;2599;2338
Хабаровский край;2064;3111;3269;2975;3114;3092;3763;4701;4464;4085;3261;2401;2048
Амурская область;1295;2338;2372;1864;1978;1978;2639;3104;2888;2561;2377;2223;2193
Магаданская область;2040;3206;3368;2620;2230;2303;2706;3522;2922;2655;2580;2254;2071
Сахалинская область;1602;2600;2718;2621;2530;2487;2777;3115;2975;2709;2588;2176;2021
Еврейская автономная область;…;3198;3318;3044;3244;3149;3036;3444;3226;2682;2589;2272;2121
Чукотский автономный округ;…;1872;1762;1544;1431;1403;1633;2068;1954;1785;1729;1613;1437
