СОЦИАЛЬНО-ЭКОНОМИЧЕСКИЕ ПОКАЗАТЕЛИ РОССИЙСКОЙ ФЕДЕРАЦИИ В 1991-2017 гг.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ПОКАЗАТЕЛИ ;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;
10. СИСТЕМА НАЦИОНАЛЬНЫХ СЧЕТОВ*);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Показатели национальных счетов;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Валовой внутренний продукт, млрд.руб.(1992-1997 гг.- трлн.руб);1,4;19,0;171,5;610,7;1428,5;2007,8;2342,5;2629,6;4823,2;7305,6;8943,6;10830,5;13208,2;17027,2;21609,8;26917,2;33247,5;41276,8;38807,2;46308,5;60282,5;68163,9;73133,9;79199,7;83387,2;86148,6;92037,2;
на душу населения1), руб.(1992-1997 гг.- тыс.руб);9,4;128,0;1155,3;4115,3;9627,7;13551,7;15836,9;17807,3;32763,2;49834,9;61267,3;74535,8;91312,5;118189,1;150571,0;188166,9;232817,4;289170,3;271787,1;324177,2;421671,5;475999,0;509619,0;542127,0;569561,3;587345,2;587345,2;
Темпы роста ВВП (в постоянных ценах), в процентах к предыдущему году;95,0;85,5;91,3;87,3;95,9;96,4;101,4;94,7;106,4;110,0;105,1;104,7;107,3;107,2;106,4;108,2;108,5;105,2;92,2;104,5;104,3;103,7;101,8;100,7;97,5;99,8;101,5;
Индекс-дефлятор ВВП, в процентах к предыдущему году2) ;228,6;1589,5;988,4;407,9;243,9;145,8;115,1;118,6;172,5;137,6;116,5;115,6;113,8;120,3;119,3;115,2;113,8;118,0;102,0;114,2;…;109,1;105,4;107,5;108,0;103,5;105,2;
"Динамика валового внутреннего продукта ( в постоянных ценах; 2011 г.- 100%)";85,0;72,6;66,3;57,9;55,5;53,5;54,3;51,4;54,6;60,1;63,2;66,2;71,0;76,1;80,9;87,5;95,0;100,0;92,2;96,3;100,0;103,7;105,6;106,3;103,6;103,4;…;
1) За 2003-2010 гг. показатели рассчитаны с использованием численности населения с учетом итогов Всероссийской переписи населения 2010 года.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2) Индекс-дефлятор за 2011. не публикуется в связи с различной методологией расчёта валовой добавленной стоимости в текущих ценах за 2010, 2011 гг. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Счет товаров и услуг (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы;2844,8;48591,6;373338,4;1233905,3;3246420,0;4417435,9;5069837,4;5465974,2;10060912,0;15141463,9;19186204,8;22885944,1;28015493,2;35432909,9;44760977,1;55817144,1;69677385,3;86806795,2;81046669,9;98112692,6;121169557,2;136046694,1;147349551,1;159753919,4;171975809,2;180802148,1;194773033,3;
Выпуск в основных ценах;2612,1;39083,7;305481,0;1044341,5;2767620,5;3799125,9;4327531,3;4573977,1;8303202,6;12552211,7;15922787,8;18990498,6;23273089,5;29490622,6;37020602,0;46223866,5;57752132,5;71601657,9;68116448,0;82054614,9;100960390,7;113092172,5;123165485,1;133110237,9;146356047,9;154577983,2;166753822,7;
Импорт товаров и услуг;181,6;9173,2;52300,0;141665,5;369902,7;438694,0;527711,4;645633,8;1262349,2;1755804,7;2165927,7;2646204,1;3153920,2;3773863,5;4648275,4;5653419,9;7162210,8;9110986,5;7954327,1;9789614,0;12010756,9;13786871,7;14919620,8;16351535,5;17153423,3;17683237,7;19041143,8;
Налоги на продукты ;141,1;3592,0;26028,6;71923,4;184071,2;269095,0;320255,8;338824,5;613854,6;980880,4;1268911,4;1415153,0;1775123,2;2352124,6;3248224,8;4090102,5;4977558,7;6323848,4;5202132,9;6462567,9;8413321,9;9411798,2;9510857,9;10550847,8;8738499,6;8817205,9;9264512,5;
Субсидии на продукты (-)1);90,0;3257,3;10471,2;24025,1;75174,4;89479,0;105661,1;92461,2;118494,4;147432,9;171422,1;165911,6;186639,7;183700,7;156125,1;150244,8;214516,7;229697,6;226238,1;194104,2;214912,3;244148,3;246412,7;258701,8;272161,6;276278,7;286445,7;
Использование;2844,8;48591,6;373338,4;1233905,3;3246420,0;4417435,9;5069837,4;5465974,2;10060912,0;15141463,9;19186204,8;22885944,1;28015493,2;35432909,9;44760977,1;55817144,1;69677385,3;86806795,3;81046669,9;98112692,6;121169557,2;136046694,1;147349551,1;159753919,4;171975809,2;180802148,1;194773033,3;
Промежуточное потребление;1264,7;20412,9;149528,9;481494,6;1447995,2;1970916,8;2199612,0;2190717,4;3975329,3;6080012,9;8076694,7;9409204,9;11653339,2;14631855,5;18502936,2;23246522,8;29267661,3;36418959,6;34285124,2;42014537,4;48876259,9;54095939,3;59296035,2;64202725,4;71435194,2;76970344,8;83694713,8;
Расходы на конечное потребление;855,4;9183,6;106755,4;422052,7;1016594,3;1435869,8;1776137,6;2003790,1;3285678,1;4476850,9;5886860,6;7484115,5;9058687,6;11477849,6;14438149,2;17809740,7;21968579,5;27543511,4;29269625,1;32514673,2;40692217,7;46895780,1;52274283,6;56510695,1;58445375,1;61060258,4;64762774,9;
Валовое накопление;507,2;6582,1;46316,9;155971,4;363362,0;475256,4;514801,3;393482,2;715319,5;1365733,8;1963110,4;2169313,7;2755048,5;3558951,4;4338730,5;5698727,3;8034098,2;10526116,1;7344756,5;10472630,0;14735887,4;16730202,4;16915862,1;17614564,3;18241183,4;19671763;21962231,2;
Экспорт товаров и услуг;185,6;11847,5;65524,7;169534,3;418468,5;523463,1;579286,5;821043,4;2084585,1;3218866,3;3299561,7;3813694,6;4655880,3;5860396,9;7607256,5;9079332,7;10028762,1;12923553,7;10842026,2;13529310,9;16865192,2;18324772,3;18863370,2;21425934,6;23854056,5;22139288,6;23966093,9;
Статистическое расхождение;31,9;565,5;5212,5;4852,3;0,0;11929,8;0,0;56941,1;0,0;0,0;-40022,6;9615,4;-107462,4;-96143,5;-126095,3;-17179,4;378284,2;-605345,5;-694862,1;-418458,9;0,0;0,0;0,0;0,0;0;960493,3;387219,5;
"Счет производства (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы;2663,2;39418,4;321038,4;1092239,8;2876517,3;3978741,9;4542126,0;4820340,4;8798562,8;13385659,2;17020277,1;20239740,0;24861573,0;31659046,4;40112701,7;50163724,2;62515174,5;77695808,7;73092342,8;88323078,6;109158800,3;122259822,4;132429930,3;143402383,9;154822385,9;163118910,4;175731889,5;
Выпуск в основных ценах;2612,1;39083,7;305481,0;1044341,5;2767620,5;3799125,9;4327531,3;4573977,1;8303202,6;12552211,7;15922787,8;18990498,6;23273089,5;29490622,6;37020602,0;46223866,5;57752132,5;71601657,9;68116448,0;82054614,9;100960390,7;113092172,5;123165485,1;133110237,9;146356047,9;154577983,2;166753822,7;
Налоги на продукты;141,1;3592,0;26028,6;71923,4;184071,2;269095,0;320255,8;338824,5;613854,6;980880,4;1268911,4;1415153,0;1775123,2;2352124,6;3248224,8;4090102,5;4977558,7;6323848,4;5202132,9;6462567,9;8413321,9;9411798,2;9510857,9;10550847,8;8738499,6;8817205,9;9264512,5;
Субсидии на продукты (-);90,0;3257,3;10471,2;24025,1;75174,4;89479,0;105661,1;92461,2;118494,4;147432,9;171422,1;165911,6;186639,7;183700,7;156125,1;150244,8;214516,7;229697,6;226238,1;194104,2;214912,3;244148,3;246412,7;258701,8;272161,6;276278,7;286445,7;
Использование;2663,2;39418,4;321038,4;1092239,8;2876517,3;3978741,9;4542126,0;4820340,4;8798562,8;13385659,2;17020277,1;20239740,0;24861573,0;31659046,4;40112701,7;50163724,2;62515174,5;77695808,7;73092342,8;88323078,6;109158800,3;122259822,4;132429930,3;143402383,9;154822385,9;163118910,4;175731889,5;
Промежуточное потребление;1264,7;20412,9;149528,9;481494,6;1447995,2;1970916,8;2199612,0;2190717,4;3975329,3;6080012,9;8076694,7;9409204,9;11653339,2;14631855,5;18502936,2;23246522,8;29267661,3;36418959,6;34285124,2;42014537,4;48876259,9;54095939,3;59296035,2;64202725,4;71435194,2;76970344,8;83694713,8;
Валовой внутренний продукт в рыночных ценах;1398,5;19005,5;171509,5;610745,2;1428522,1;2007825,1;2342514,0;2629623,0;4823233,5;7305646,3;8943582,4;10830535,1;13208233,8;17027190,9;21609765,5;26917201,4;33247513,2;41276849,2;38807218,6;46308541,2;60282540,4;68163883,1;73133895,1;79199658,5;83387191,7;86148565,6;92037175,7;
"Счет образования доходов  (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы;1398,5;19005,5;171509,5;610745,2;1428522,1;2007825,1;2342514,0;2629623,0;4823233,5;7305646,3;8943582,4;10830535,1;13208233,8;17027190,9;21609765,5;26917201,4;33247513,2;41276849,2;38807218,6;46308541,2;60282540,4;68163883,1;73133895,1;79199658,5;83387191,7;86148565,6;92037175,7;
Валовой внутренний продукт в рыночных ценах;1398,5;19005,5;171509,5;610745,2;1428522,1;2007825,1;2342514,0;2629623,0;4823233,5;7305646,3;8943582,4;10830535,1;13208233,8;17027190,9;21609765,5;26917201,4;33247513,2;41276849,2;38807218,6;46308541,2;60282540,4;68163883,1;73133895,1;79199658,5;83387191,7;86148565,6;92037175,7;
Использование;1398,5;19005,5;171509,5;610745,2;1428522,1;2007825,1;2342514,0;2629623,0;4823233,5;7305646,3;8943582,4;10830535,1;13208233,8;17027190,9;21609765,5;26917201,4;33247513,2;41276849,2;38807218,6;46308541,2;60282540,5;68163883,1;73133895,1;79199658,5;83387191,7;86148565,6;92037175,7;
Оплата труда наемных работников;610,9;6979,4;76346,2;300997,6;647875,8;1022643,3;1202900,5;1263046,9;1933606,1;2937229,9;3848398,5;5065100,6;6231387,9;7845036,7;9474266,7;11985905,6;15526114,7;19559761,0;20411614,4;22995636,0;26386675,4;30201161,5;33792282,2;37387176,4;38697771,5;40941461,9;43904226,5;
в том числе оплата труда и смешанные доходы, не наблюдаемые прямыми статистическими методами -  всего ;;;9100,0;52000,0;110000,0;220000,0;270000,0;270000,0;525000,0;810000,0;993500,0;1249000,0;1496400,0;1995100,0;2551000,0;3450000,0;4450000,0;5200000,0;5790000,0;6632000,0;6466513,0;7706849,0;8839093,0;10536077,0;10152588,4;10637278,7;11367991,5;
Налоги на производство и импорт;152,0;3892,9;28672,8;85044,1;252401,3;378712,0;469958,6;517923,0;883308,1;1404111,5;1585833,1;2028443,0;2318223,0;3079045,6;4410767,1;5542275,3;6564455,7;8498539,1;6808387,9;8494621,8;9106986,3;10204505,8;10411927,8;11497947,1;9787221,1;9942260,5;10507927,4;
в том числе:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
налоги на продукты ;141,1;3592,0;26028,6;71923,4;184071,2;269095,0;320255,8;338824,5;613854,6;980880,4;1268911,4;1415153,0;1775123,2;2352124,6;3248224,8;4090102,5;4977558,7;6323848,4;5202132,9;6462567,9;8413321,9;9411798,2;9510857,9;10550847,9;8738499,6;8817205,9;9264512,5;
другие налоги на производство;10,9;300,9;2644,2;13120,7;68330,1;109617,0;149702,8;179098,5;269453,5;423231,1;316921,7;613290,0;543099,8;726921,0;1162542,3;1452172,8;1586897,0;2174690,7;1606255,0;2032053,9;693664,4;792707,6;901069,9;947099,2;1048721,5;1125054,6;1243414,9;
Субсидии на производство и импорт           (-);90,0;3257,3;10471,2;26640,9;82547,0;92897,2;113688,8;98035,3;125192,6;155627,5;183250,6;181199,2;205705,4;203595,1;162407,7;155563,8;230138,8;280117,0;333869,4;275454,3;359982,9;373817,0;349608,3;493706,9;516719,3;521404,4;553138,9;
в том числе:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
субсидии на продукты ;90,0;3257,3;10471,2;24025,1;75174,4;89479,0;105661,1;92461,2;118494,4;147432,9;171422,1;165911,6;186639,7;183700,7;156125,1;150244,8;214516,7;229697,6;226238,1;194104,2;214912,3;244148,3;246412,7;258701,8;272161,6;276278,7;286445,7;
другие субсидии на производство;;;;2615,8;7372,6;3418,2;8027,7;5574,1;6698,2;8194,6;11828,5;15287,6;19065,7;19894,4;6282,6;5319,0;15622,1;50419,4;107631,3;81350,1;145070,6;129668,7;103195,6;235005,1;244557,7;245125,7;266693,2;
Валовая прибыль экономики и валовые смешанные доходы;725,6;11390,5;76961,7;251344,4;610792,0;699367,0;783343,7;946688,4;2131511,9;3119932,4;3692601,4;3918190,6;4864328,3;6306703,7;7887139,4;9544584,3;11387081,6;13498666,1;11921085,8;15093737,7;25148861,7;28132032,8;29279293,4;30808241,9;35418918,4;35786247,6;38178160,7;
"Счет распределения первичных доходов (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы;1398,5;19679,1;173772,0;616708,4;1445305,2;2026641,0;2364236,9;2658220,2;4910508,4;7433342,2;9126673,1;10991181,3;13520752,2;17329843,6;22017851,4;27560158,8;34204936,6;42354172,6;39475844,3;47073765,9;61142048,6;69158828,5;73919260,5;80441480,3;85150730,8;88465855,8;94488397,4;
Валовая прибыль экономики и валовые смешанные доходы;725,6;11390,5;76961,7;251344,4;610792,0;699367,0;783343,7;946688,4;2131511,9;3119932,4;3692601,4;3918190,6;4864328,3;6306703,7;7887139,4;9544584,3;11387081,6;13498666,1;11921085,8;15093737,8;25148861,7;28132032,8;29279293,4;30808241,9;35418918,4;35786247,6;38178160,7;
Оплата труда наемных работников;610,9;6979,4;76346,2;300749,1;646489,7;1020585,2;1200924,4;1262279,3;1939045,4;2944729,8;3852184,6;5071283,1;6227103,0;7837582,4;9439827,8;11873211,0;15340209,0;19204696,2;20131506,2;22736866,9;26107115,2;29832569,5;33371754,6;37006043,2;38390456,9;40798085,5;43771381,9;
в том числе сальдо заработной платы, полученной за границей и выплаченной в России нерезидентам;;;;-248,5;-1386,1;-2058,1;-1976,1;-767,6;5439,3;7499,9;3786,1;6182,5;-4284,9;-7454,3;-34438,9;-112694,6;-185905,7;-355064,8;-280108,2;-258769,0;-279560,2;-368592,0;-420527,6;-381133,2;-307314,6;-143376,4;-132844,6;
Налоги на производство и импорт ;152,0;3892,9;28672,8;85044,1;252401,3;378712,0;469958,6;517923,0;883308,1;1404111,5;1585833,1;2028443,0;2318223,0;3079045,6;4410767,1;5542275,3;6564455,7;8498539,1;6808387,9;8494621,8;9106986,2;10204505,8;10411927,8;11497947,1;9787221,1;9942260,5;10507927,4;
Субсидии на производство и импорт                 (-);90,0;3257,3;10471,2;26640,9;82547,0;92897,2;113688,8;98035,3;125192,6;155627,5;183250,6;181199,2;205705,4;203595,1;162407,7;155563,8;230138,8;280117,0;333869,4;275454,3;359982,9;373817,0;349608,3;493706,9;516719,3;521404,4;553138,9;
"Доходы от собственности, полученные от ""остального мира""";;673,6;2262,5;6211,7;18169,2;20874,0;23699,0;29364,8;81835,6;120196,0;179304,6;154463,8;316803,3;310107,0;442524,8;755652,0;1143329,1;1432388,3;948733,9;1023993,7;1139068,4;1363537,4;1205893,0;1622955,0;2070853,7;2460666,6;2584066,3;
Использование;1398,5;19679,1;173772,0;616708,4;1445305,2;2026641,0;2364236,9;2658220,2;4910508,4;7433342,2;9126673,1;10991181,3;13520752,2;17329843,6;22017851,4;27560158,8;34204936,6;42354172,6;39475844,3;47073765,9;61142048,6;69158828,5;73919260,5;80441480,3;85150730,8;88465855,8;94488397,4;
"Доходы от собственности, переданные ""остальному миру""";;1057,6;4905,0;11322,5;32587,7;47717,0;72191,3;143790,8;278550,3;316788,8;306734,2;367331,9;713955,5;670883,3;947091,0;1439441,8;1740978,8;2287726,4;1929722,1;2243073,0;2628320,2;3100457,7;3331895,6;3815331,9;3933121,8;4591941,9;4750504,5;
Валовой национальный доход;1398,5;18621,5;168867,0;605385,9;1412717,5;1978924,0;2292045,6;2514429,4;4631958,1;7116553,4;8819938,9;10623849,4;12806796,7;16658960,3;21070760,4;26120717,0;32463957,8;40066446,2;37546122,2;44830692,9;58513728,4;66058370,8;70587364,9;76626148,4;81217609;83873913,9;89737892,9;
"Счет вторичного распределения доходов (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы ;1398,5;19209,0;170588,9;606339,1;1416789,1;1982951,5;2294417,6;2517593,5;4661755,3;7139265,6;8841679,2;10676628,4;12884087,8;16763703,5;21197883,2;26294288,7;32678914,2;40336972,5;37828074,0;45133138,0;58918106,5;66569848,9;71139577,9;77297725,0;81821157,1;84448277,5;90333191,7;
Валовой национальный  доход;1398,5;18621,5;168867,0;605385,9;1412717,5;1978924,0;2292045,6;2514429,4;4631958,1;7116553,4;8819938,9;10623849,4;12806796,7;16658960,3;21070760,4;26120717,0;32463957,8;40066446,2;37546122,2;44830692,9;58513728,4;66058370,8;70587364,9;76626148,4;81217609;83873913,9;89737892,9;
"Текущие трансферты, полученные от ""остального мира""";;587,5;1721,9;953,2;4071,6;4027,5;2372,0;3164,1;29797,2;22712,2;21740,3;52779,0;77291,1;104743,2;127122,8;173571,7;214956,4;270526,3;281951,8;302445,1;404378,1;511478,1;552213,0;671576,6;603548,1;574363,6;595298,8;
Использование;1398,5;19209,0;170588,9;606339,1;1416789,1;1982951,5;2294417,6;2517593,5;4661755,3;7139265,6;8841679,2;10676628,4;12884087,8;16763703,5;21197883,2;26294288,7;32678914,2;40336972,5;37828074,0;45133138,0;58918106,5;66569848,9;71139577,9;77297725,0;81821157,1;84448277,5;90333191,7;
"Текущие трансферты, переданные ""остальному миру""";;1,4;436,7;1143,9;3386,0;3594,7;4445,4;5710,5;14361,0;20786,9;45666,4;63957,4;89285,6;124408,8;156730,1;214561,1;303347,8;341275,0;370912,9;412357,0;566635,3;703803,0;850381,3;986459,9;954780,1;990384,5;1132879;
Валовой располагаемый доход;1398,5;19207,6;170152,2;605195,2;1413403,1;1979356,8;2289972,2;2511883,0;4647394,3;7118478,7;8796012,8;10612671,0;12794802,2;16639294,7;21041153,1;26079727,6;32375566,4;39995697,5;37457161,1;44720781,0;58351471,2;65866045,9;70289196,6;76311265,1;80866377;83457893;89200312,7;
"Счет использования располагаемого дохода (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ресурсы ;1398,5;19207,6;170152,2;605195,2;1413403,1;1979356,8;2289972,2;2511883,0;4647394,3;7118478,7;8796012,8;10612671,0;12794802,2;16639294,7;21041153,1;26079727,6;32375566,4;39995697,5;37457161,1;44720781,0;58351471,2;65866045,9;70289196,6;76311265,1;80866377;83457893;89200312,7;
Валовой располагаемый доход;1398,5;19207,6;170152,2;605195,2;1413403,1;1979356,8;2289972,2;2511883,0;4647394,3;7118478,7;8796012,8;10612671,0;12794802,2;16639294,7;21041153,1;26079727,6;32375566,4;39995697,5;37457161,1;44720781,0;58351471,2;65866045,9;70289196,6;76311265,1;80866377;83457893;89200312,7;
Использование;1398,5;19207,6;170152,2;605195,2;1413403,1;1979356,8;2289972,2;2511883,0;4647394,3;7118478,7;8796012,8;10612671,0;12794802,2;16639294,7;21041153,1;26079727,6;32375566,4;39995697,5;37457161,1;44720781,0;58351471,2;65866045,9;70289196,6;76311265,1;80866377;83457893;89200312,7;
Расходы на конечное потребление;855,4;9183,6;106755,4;422052,7;1016594,3;1435869,8;1776137,6;2003790,1;3285678,1;4476850,9;5886860,6;7484115,5;9058687,6;11477849,6;14438149,2;17809740,7;21968579,5;27543511,4;29269625,1;32514673,2;40692217,7;46895780,1;52274283,6;56510695,1;58445375,1;61060258,4;64762774,9;
в том числе:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
домашних хозяйств;565,6;6208,2;68019,6;267112,6;719793,5;1007827,0;1235213,7;1462284,0;2526167,9;3295237,3;4318121,1;5409157,7;6537401,5;8438484,1;10652857,8;12974743,4;16031739,8;19966954,7;20985936,1;23617623,3;29939463,5;34492361,7;38465140,8;42015788,5;43336513,3;44965025,2;47871650,4;
государственного управления;230,9;2633,7;29758,2;136682,2;272501,5;391381,3;493573,5;492620,6;703209,1;1102497,1;1469957,6;1942441,8;2366368,7;2889814,5;3645918,5;4680409,7;5750964,1;7359844,2;8066692,6;8671323,7;10527421,8;12155971,7;13551946,1;14207045,1;14794804,3;15751043,5;16548928,2;
некоммерческих организаций, обслуживающих домашние хозяйства;58,9;341,7;8977,6;18257,9;24299,3;36661,5;47350,4;48885,5;56301,1;79116,5;98781,9;132516,0;154917,4;149551,0;139372,9;154587,6;185875,6;216712,5;216996,4;225726,2;225332,4;247446,7;257196,7;287861,5;314057,5;344189,7;342196,3;
Валовое сбережение;543,1;10024,0;63396,8;183142,5;396808,8;543487,0;513834,6;508092,9;1361716,2;2641627,8;2909152,2;3128555,5;3736114,6;5161445,1;6603003,9;8269986,9;10406986,9;12452186,1;8187536,0;12206107,8;17659253,5;18970265,8;18014913,0;19800570,0;22421001,9;22397634,6;24437537,8;
"Счет операций с капиталом (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Изменение в обязательствах и чистой стоимости капитала;543,1;10024,0;64212,9;185233,1;393045,8;540887,0;509254,5;502764,1;1350845,6;2941724,2;2635402,9;2736667,9;3706130,4;5115775,5;6238002,2;8272404,2;10145310,0;12459546,5;7810735,4;12201635,6;17655062,8;18824487,2;18006712,6;17948826,0;22405610,7;22346530,2;24426438,4;
Валовое сбережение;543,1;10024,0;63396,8;183142,5;396808,8;543487,0;513834,6;508092,9;1361716,2;2641627,8;2909152,2;3128555,5;3736114,6;5161445,1;6603003,9;8269986,9;10406986,9;12452186,1;8187536,0;12206107,8;17659253,5;18970265,8;18014913,0;19800570,0;22421001,9;22397634,6;24437537,8;
"Капитальные трансферты, полученные от ""остального мира""";;;816,1;9717,9;6368,9;9429,9;6919,4;8844,8;11911,3;318705,9;58174,3;230447,0;14827,7;20448,6;12256,3;19982,9;22262,3;25424,5;35000,4;19977,5;4878,8;11237,0;12378,9;16942,4;18501,4;65467,8;24756,4;
"Капитальные трансферты, переданные ""остальному миру"" (-)";;;;7627,3;10131,9;12029,9;11499,5;14173,6;22781,9;18609,5;331923,6;622334,6;44811,9;66118,2;377258,0;17565,6;283939,2;18064,1;411801,0;24449,7;9069,5;157015,6;20579,3;1868686,4;33892,6;116572,2;35855,8;
Изменение в активах;543,1;10024,0;64212,9;185233,1;393045,8;540887,0;509254,5;502764,1;1350845,6;2941724,2;2635402,9;2736667,9;3706130,4;5115775,5;6238002,2;8272404,2;10145310,0;12459546,5;7810735,4;12201635,6;17655062,8;18824487,2;18006712,6;17948826,0;22405610,7;22346530,2;24426438,4;
