СОЦИАЛЬНО-ЭКОНОМИЧЕСКИЕ ПОКАЗАТЕЛИ РОССИЙСКОЙ ФЕДЕРАЦИИ В 1991-2017 гг.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;20180,4;22992,6;28077,4;34565,0;42333,8;38127,1;41159,3;43639,8;40801,1;45020,0;66815,7;75794,6;78884,9;90362,8;96580,6;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;5177,1;12362,8;15567,3;26687,0;34701,9;43547,7;57706,0;68273,9;79413,7;86791,8;159017,8;172258,3;188182,0;255808,9;263887,2;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;72,5;338573,0;375849,0;406093,2;436077,0;482588,4;506278,7;;
Итого в основных ценах;;;;;;;;;;;;1717813,2;1945082,7;2438562,4;3070064,2;3792687,6;4521122,3;5086301,1;5337282,2;6540283,9;11280264,0;12868784,6;13892033,6;14563535,7;16015035,2;16603384,9;;
"Сектор ""Некоммерческие организации, обслуживающие домашние хозяйства""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Рыболовство, рыбоводство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Добыча полезных ископаемых;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Обрабатывающие производства;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Строительство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Гостиницы и рестораны;;;;;;;;;;;;8308,9;9448,3;7452,5;10435,1;11529,9;12774,5;14135,4;11942;10596,2;11374,9;12566;11186;10275;10584,2;11324,9;;
Транспорт и связь;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Финансовая деятельность;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;2221,2;2896,5;3211,9;1037,9;1404,9;1221,7;1233,7;27104;28696,1;25795,2;28397;29016;31921;35541,6;38205,9;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Образование;;;;;;;;;;;;11672,0;13377,1;10053,2;9174,9;7514,7;5599,6;6348,7;9821;10420,5;9954,6;10401;11250;11203;11817,5;13436,1;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;22320,2;25546,6;33125,9;22349,5;25723,5;28609,0;29256,8;23118;23290,7;25938,7;26725;26535;29338;26828,6;28338,5;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;94758,4;109184,0;103869,7;102231,7;114610,8;140871,4;169465,5;145382;152877,9;163453,5;180234;191321;218755;244391,1;269324,3;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;-;-;0,0;-;-;-;-;;
Итого в основных ценах;;;;;;;;;;;;139280,7;160452,5;157713,2;145229,0;160783,8;189076,4;220440,1;217368,0;225881,4;236516,9;258321,9;269308,2;301492,8;329163,0;360629,8;;
"Валовая добавленная стоимость по видам экономической деятельности и секторам (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Сектор ""Нефинансовые корпорации""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;178589,1;252565,9;327236,9;353324,4;413879,1;562399,7;701719,2;618082,9;504519,4;755644;870976,7;852285,1;1133131,6;1453027,9;1560267,5;;
Рыболовство, рыбоводство;;;;;;;;;;;;23257,1;52653,6;56606,3;47935,7;50579,9;54001,8;53769,5;68115,6;84016,0;81754;87736,5;96833,3;113216,6;174596,7;198454,3;;
Добыча полезных ископаемых;;;;;;;;;;;;637459,7;768608,0;1411499,3;2063836,7;2508725,0;2864427,4;3284442,0;2885290,7;3842594,7;4949713;5567739,0;5919370,3;6241346,5;7293190,6;7386485,9;;
Обрабатывающие производства;;;;;;;;;;;;1563234,6;1855839,0;2553838,6;3323171,2;4039959,5;4923325,6;6055796,0;4921506,1;5836417,1;6911948;7937443,5;8156343,2;9075079,9;10377710,1;10260099,3;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;349452,9;414074,4;546841,3;608002,6;726628,2;855594,4;1033694,7;1388437,1;1526620,1;1745710;1805794,8;1952500,9;1991265,7;2242535,5;2414082,3;;
Строительство;;;;;;;;;;;;464914,7;644602,7;767615,3;893552,4;1095588,4;1485551,3;2040607,5;1905439,3;2388161,8;3753143;4281185,0;4211608,5;4372563,5;4370788,3;4544733,4;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;1674795,3;1999227,8;2311307,6;2748555,5;3577346,5;4501383,5;5898858,0;4671449,1;6725754,7;7537793;8214570,2;8581631,6;9468179,1;10097009,2;9643508,8;;
Гостиницы и рестораны;;;;;;;;;;;;66492,5;77508,1;117188,2;129388,8;150490,4;199942,5;253175,0;238806,9;298741,4;344906;391205,8;408413,1;449512,4;485511,5;516958,2;;
Транспорт и связь;;;;;;;;;;;;929734,2;1188477,6;1586916,9;1823878,5;2147807,2;2611610,5;3073426,7;3040815,2;3407329,8;3679380;4153194,2;4798492,8;4979913,9;5566639,4;5892273,3;;
Финансовая деятельность;;;;;;;;;;;;1915,9;-0,3;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;830454,6;1044536,3;1032166,2;1344460,7;1682267,1;2409008,6;3157386,9;3325127,3;3662782,8;4540612;5039072,3;5868936,6;6387455,2;7210504,4;7828826,5;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;10579,0;18556,8;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Образование;;;;;;;;;;;;43550,5;50693,2;64932,5;80953,2;101361,8;125658,9;159860,3;169894,4;122495,4;111365;128374,0;100234,3;102613,0;92614,5;107335,6;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;51793,8;74747,1;84343,3;105447,8;123243,4;147225,5;189499,7;218345,3;193959,1;203595;202487,8;207589,6;249296,7;320894,8;321843,5;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;100620,6;119581,4;168919,3;203768,4;273256,5;353262,4;408999,4;347871,8;377500,1;413821;405257,7;461762,3;459541,9;512736,7;551386,7;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;;
Итого в основных ценах;;;;;;;;;;;;6926844,5;8561671,7;11029411,6;13726276,0;16891133,0;21093391,9;26311235,0;23799181,5;28970892,3;35029383,9;39085037,5;41616001,6;45023115,9;50197759,8;51226255,2;;
"Сектор ""Финансовые корпорации""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Рыболовство, рыбоводство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Добыча полезных ископаемых;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Обрабатывающие производства;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Строительство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Гостиницы и рестораны;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Транспорт и связь;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Финансовая деятельность;;;;;;;;;;;;278389,9;388012,0;474141,7;701152,5;977167,7;1253760,0;1537849,7;1707153,1;1754500,7;1923474,2;2386913,8;2807867,0;3111359,5;2550794,4;3244067,5;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;1374,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Образование;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;-;;
Итого в основных ценах;;;;;;;;;;;;279764,8;388012,0;474141,7;701152,5;977167,7;1253760,0;1537849,7;1707153,1;1754500,7;1923474,2;2386913,8;2807867,0;3111359,5;2550794,4;3244067,5;;
"Сектор ""Государственное управление""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;8418,0;9959,5;13464,5;11899,4;13740,8;16803,6;18536,4;24980,9;22018,6;25428,7;27959,6;29315,5;33633,2;33731,3;32933,9;;
Рыболовство, рыбоводство;;;;;;;;;;;;1010,2;1052,8;1325,0;882,2;808,3;783,7;994,9;1524,3;3169,3;4626,8;8938,3;9330,1;9792,7;9808,5;8749,8;;
Добыча полезных ископаемых;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Обрабатывающие производства;;;;;;;;;;;;…;…;…;495,6;1025,7;1484,1;2266,6;2489,9;2554,7;2452,5;15338,3;14824,8;14050,8;14000,5;14606,9;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;890,4;718,9;792,0;674,9;831,3;;
Строительство;;;;;;;;;;;;2708,6;3287,1;2895,2;3056,7;3435,6;5298,4;5045,2;4866,8;6187,1;5196,1;7026,3;6904,7;0,0;0,0;0,0;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Гостиницы и рестораны;;;;;;;;;;;;-;-;-;-;-;-;-;-;2252;2676,5;14601,6;16246,6;18450,8;14150,7;16750,3;;
Транспорт и связь;;;;;;;;;;;;…;…;…;4731,9;5226,2;5288,9;8270,9;18690,2;23599,4;12078,7;14899,1;19185,1;35125,6;37045,4;26583,5;;
Финансовая деятельность;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;54588,8;68723,6;82026,8;86135,1;114355,5;123309,8;140186,9;147682,6;182782,0;420575,3;501697,0;603328,9;637736,7;652614,7;636917,3;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;478148,7;632732,0;802513,8;959089,9;1189163,1;1466357,0;1884401,2;2203213,3;2423548,6;3631807,6;4555153,6;5201331,2;5533093,3;5819068,8;6304134,2;;
Образование;;;;;;;;;;;;222509,0;250240,8;319123,3;392386,0;494804,8;616020,4;784848,3;932338,0;1071139,1;1250236,8;1336036,7;1527880,0;1645386,4;1700767,5;1744311,1;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;239912,6;271425,5;352233,1;424566,5;600652,7;763713,5;966961,0;1101384,3;1254191,3;1511003,0;1692640,6;2024225,7;2341202,3;2378190,6;2488862,0;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;25695,5;31579,2;40159,2;50329,8;63578,0;80352,4;103943,9;125856,7;199861,5;272769,0;316803,9;357048,6;416935,7;461089,7;468746,6;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;;
Итого в основных ценах;;;;;;;;;;;;1032991,3;1269000,5;1613740,9;1933572,9;2486790,7;3079411,9;3915455,3;4563027,0;5191304,0;7138851,0;8491985,3;9810340,2;10686199,6;11121142,5;11743427,0;;
"Сектор ""Домашние хозяйства""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;386747,1;404905,9;432658,8;498959,2;553665,0;615575,3;766319,0;861357,4;924995,1;1163413,2;1174553,8;1311793,0;1499115,4;1754725,4;1787069,9;;
Рыболовство, рыбоводство;;;;;;;;;;;;4768,4;5704,3;3797,2;6692,6;6684,0;6826,6;7921,9;10999,8;9792,2;10167,4;11159,0;11875,3;13234,4;15996,5;16429,8;;
Добыча полезных ископаемых;;;;;;;;;;;;970,2;1192,5;147,6;450,6;720,8;1100,5;184,2;113,8;217,5;251,4;293,2;168,7;184,4;457,1;470,6;;
Обрабатывающие производства;;;;;;;;;;;;82291,4;41832,1;37105,1;64792,8;74985,3;100429,7;105873,2;81348,0;95685,7;64311,9;89896,9;108271,2;95344,2;155166,9;148033,6;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;…;…;1498,0;405,1;353,5;290,6;272,8;300,3;468,1;479,0;542,2;554,8;488,6;798,0;792,0;;
Строительство;;;;;;;;;;;;45920,5;55137,1;76557,5;93336,9;102934,7;143050,3;179672,6;191177,5;193464,9;204592,6;236071,7;256301,4;308913,8;373233,7;384007,6;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;517841,9;572993,1;700882,7;861903,3;1096240,6;1243599,2;1238869,6;1389066,6;1295218,4;1541083,0;1690095,0;1760298,8;1703379,7;1755933,0;1701476,5;;
Гостиницы и рестораны;;;;;;;;;;;;17140,1;11555,5;18888,5;32173,8;49511,1;79090,6;96749,0;98538,6;96828,4;114196,4;119722,8;124920,7;130408,5;161120,1;160261,7;;
Транспорт и связь;;;;;;;;;;;;48950,5;55702,3;55514,4;68396,6;94562,8;133990,0;176582,8;190136,1;231535,0;260173,2;315059,1;323793,3;378913,7;429519,5;465988,0;;
Финансовая деятельность;;;;;;;;;;;;-;-;-;-;-;-;-;-;19009;19514,3;21536,1;35363,3;36715,1;35654,7;42815,0;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;131116,7;130592,5;290621,4;397148,0;489593,3;569356,1;660641,7;727860,7;1034903,4;4027425,6;4631993,6;4889308,9;5043235,0;5354266,6;5623210,4;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Образование;;;;;;;;;;;;6600,8;8607,5;10289,6;14413,3;18747,8;24506,2;21902,4;25427,3;25319,2;33085,7;72358,8;81590,7;87480,5;103499,9;104610,6;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;18141,9;16688,9;19355,0;23696,4;28886,5;25779,2;27502,0;29376,0;27828,2;34555,5;51777,0;58184,2;60348,8;69919,9;74361,0;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;4800,1;8640,0;10822,5;18485,9;21465,7;26031,2;34427,3;42586,1;50327,0;59711,0;109080,8;128642,7;138585,7;192111,7;197544,3;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;46,6;338573,0;375849,0;406093,2;436077,0;482588,4;506278,7;;
Итого в основных ценах;;;;;;;;;;;;1265289,5;1313551,8;1658138,2;2080854,4;2538351,2;2969625,7;3316918,6;3648288,3;4005638,5;7871533,2;8899989,0;9497160,2;9932424,8;10884991,4;11213349,7;;
"Сектор ""Некоммерческие организации, обслуживающие домашние хозяйства""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Рыболовство, рыбоводство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Добыча полезных ископаемых;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Обрабатывающие производства;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Строительство;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Гостиницы и рестораны;;;;;;;;;;;;4382,3;4816,8;3787,1;6229,4;6722,1;7262,1;8045,4;6320;5453,7;5568,5;6172,5;5516,5;5079,5;5159,2;5475,3;;
Транспорт и связь;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Финансовая деятельность;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;2221,2;2896,5;3211,9;1037,9;1361,7;1158,5;1169,6;19932;21051,4;20300,2;22087,6;22587,3;24855,7;27461,1;29387,3;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;
Образование;;;;;;;;;;;;7312,7;8386,2;5777,1;5453,0;4378,5;3673,8;4053,4;6553;7013,5;6559,4;6915,4;7451,3;7418,6;7660,3;8722,1;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;11604,8;13008,2;16649,8;10944,0;12670,5;13760,4;13880,3;11234;11324,7;12655,7;13117,5;13021,9;14476,4;13095,3;13734,7;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;50877,6;58406,7;53908,7;52145,5;58768,3;62426,8;74091,1;69635;72898,7;75804,8;84014,8;89504,0;102582,5;112789,7;123219,4;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;-;-;0,0;0,0;0,0;0,0;0,0;;
Итого в основных ценах;;;;;;;;;;;;76398,7;87514,4;83334,6;75810,0;83901,1;88281,7;101239,8;113673,9;117742,0;120888,6;132307,7;138081,0;154412,7;166165,6;180538,8;;
"Оплата труда наемных работников (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
В соответствии с Общероссийским классификатором видов экономической деятельности  ОК 029-2007 (Кдес Ред.1.1) ОКВЭД;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;170547,8;198098,1;218284,7;192067,0;218106,8;267127,1;345337,7;356260,3;336193,2;420458,7;457969,1;495554,8;557031,6;628648,5;703795,8;;
Рыболовство, рыбоводство;;;;;;;;;;;;8167,5;10109,4;10578,7;15280,5;17436,3;26766,8;30199,7;34246,9;32660,1;36303,0;41129,9;51408,7;52175,8;61460,1;65911,3;;
Добыча полезных ископаемых;;;;;;;;;;;;229261,9;264610,1;318459,7;342858,2;413503,3;491823,2;568354,1;550831,5;604913,3;724178,1;822254,7;917604,4;974468,7;1081942,0;1172373,2;;
Обрабатывающие производства;;;;;;;;;;;;801187,6;1006180,0;1169387,7;1254637,9;1488098,4;1903966,2;2308673,4;2138168,2;2375546,6;2829601,1;3198073,3;3549999,8;3750540,2;4034973,4;4162142,3;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;175917,4;214964,0;259843,2;314943,4;377335,9;469788,6;548861,1;631914,9;688120,6;816723,6;890781,9;972955,8;1036396,9;1097622,4;1168269,1;;
Строительство;;;;;;;;;;;;310790,3;285948,6;377910,1;481707,6;545593,5;773660,3;1056655,3;975246,8;1082538,7;1450208,0;1626172,0;1653542,4;1682686,0;1851922,7;2016337,6;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;195068,4;290308,7;439454,3;549634,8;718445,2;1123407,7;1740237,1;1416532,7;2074476,1;2838494,8;2997671,2;3043749,8;3429667,6;3655603,1;4063150,9;;
Гостиницы и рестораны;;;;;;;;;;;;34013,5;35077,2;48046,5;49963,9;66501,7;92010,1;124200,2;124694,4;169108,2;183970,1;210438,7;228840,4;250192,7;273752,1;302430,4;;
Транспорт и связь;;;;;;;;;;;;387465,0;521372,4;678607,9;783737,3;898679,3;1056713,3;1311127,4;1384570,0;1355615,2;1846503,9;2018790,6;2291259,0;2328715,5;2465708,0;2534710,6;;
Финансовая деятельность;;;;;;;;;;;;140474,9;179951,5;209982,7;299190,7;405771,8;544853,5;697547,7;646331,5;763112,2;910369,0;1061508,5;1173724,1;1245694,1;1241714,6;1349396,3;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;269817,6;366506,8;430954,8;628855,8;791862,3;1089033,2;1502582,3;1639620,2;1646759,8;1928748,6;2215681,1;2618334,1;2867065,2;3223792,6;3498967,5;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;466323,0;618803,2;768720,8;920181,5;1146478,7;1414237,6;1818345,1;2108149,3;2333640,7;2568423,0;3234344,7;3647900,7;3870133,5;3920099,8;4042551,7;;
Образование;;;;;;;;;;;;251214,9;287071,3;346787,4;434410,3;556281,7;692649,2;878303,8;1021705,6;1106626,1;1261916,9;1355806,0;1530599,0;1633036,0;1668429,1;1732082,5;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;271543,3;311596,1;401740,9;477434,3;667696,5;848678,2;1071139,3;1210173,3;1324548,0;1574410,3;1776294,4;2101758,6;2429119,1;2507974,1;2629345,3;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;104307,5;144390,6;171177,3;178363,5;224114,2;281399,7;358196,8;383168,7;469759,9;529849,3;587396,4;675957,6;744176,5;831540,6;862718,7;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;17,3;338517,0;375849,0;406093,0;436077,0;482588,4;506278,7;;
Итого  по видам деятельности;;;;;;;;;;;;3816100,6;4734988,0;5849936,7;6923266,7;8535905,6;11076114,7;14359761,0;14621614,4;16363636,0;20258675,4;22870161,5;25359282,2;27287176,4;29027771,5;30810461,9;;
Кроме того, оплата труда  и смешанные доходы, не наблюдаемые прямыми статистическими методами,    рассчитанные на основе баланса (без распределения по видам экономической деятельности);;;;;;;;;;;;1249000,0;1496400,0;1995100,0;2551000,0;3450000,0;4450000,0;5200000,0;5790000,0;6632000,0;6128000,0;7331000,0;8433000,0;10100000,0;9670000,0;10131000,0;;
 Всего, включая оплату труда и смешанные доходы, не наблюдаемые прямыми статистическими методами ;;;;;;;;;;;;5065100,6;6231388,0;7845036,7;9474266,7;11985905,6;15526114,7;19559761,0;20411614,4;22995636,0;26386675,4;30201161,5;33792282,2;37387176,4;38697771,5;40941461,9;;
В соответствии с Общероссийским классификатором видов экономической деятельности ОК 029-2014 (КДЕС Ред.2) ОКВЭД2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское, лесное хозяйство, охота, рыболовство и рыбоводство;;;;;;;;;;;;;;;;;;;;;;;;;;;828044,7;
Добыча полезных ископаемых;;;;;;;;;;;;;;;;;;;;;;;;;;;1290267,8;
Обрабатывающие производства;;;;;;;;;;;;;;;;;;;;;;;;;;;4424307,2;
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха";;;;;;;;;;;;;;;;;;;;;;;;;;;1117882,8;
