СОЦИАЛЬНО-ЭКОНОМИЧЕСКИЕ ПОКАЗАТЕЛИ РОССИЙСКОЙ ФЕДЕРАЦИИ В 1991-2017 гг.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Водоснабжение; воотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений";;;;;;;;;;;;;;;;;;;;;;;;;;;249556,2;
Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;2136605,8;
"Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов";;;;;;;;;;;;;;;;;;;;;;;;;;;4527065,6;
Транспортировка и храние;;;;;;;;;;;;;;;;;;;;;;;;;;;2285165,2;
Деятельность гостиниц и предприятий общественного питания;;;;;;;;;;;;;;;;;;;;;;;;;;;336445,1;
Деятельность в области информации и связи;;;;;;;;;;;;;;;;;;;;;;;;;;;991184,7;
Деятельность финансовая и страховая;;;;;;;;;;;;;;;;;;;;;;;;;;;1316330,2;
Деятельность по операциям с недвижимым имуществом;;;;;;;;;;;;;;;;;;;;;;;;;;;704956,2;
Деятельность профессиональная, научная и техническая;;;;;;;;;;;;;;;;;;;;;;;;;;;1996314,3;
Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;;;;;;;;;;;;;;;;;;;695763,3;
"Государственное управление и обеспечение военной безопасности;  социальное отрахование";;;;;;;;;;;;;;;;;;;;;;;;;;;4150883,2;
Образование;;;;;;;;;;;;;;;;;;;;;;;;;;;1903637,8;
Деятельность в области здравоохранения и социальных услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;2761707,7;
Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;;;;;;;;;;;;;;;;;;;552730,6;
Предоставление прочих видов услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;267386,6;
"Деятельность домашних хозяйств как работодателей; недифференцированная деятельность частных домашних хозяйств по производству товаров и оказанию услуг для собственного потребления ";;;;;;;;;;;;;;;;;;;;;;;;;;;516991,5;
"Другие чистые налоги на производство (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
В соответствии с Общероссийским классификатором видов экономической деятельности  ОК 029-2007 (Кдес Ред.1.1) ОКВЭД;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;-5830,2;-10526,7;-8066,9;3152,8;4479,9;99,7;-18262,9;-53688,0;-19289,8;-57201,3;-51312,3;-20169,6;-76565,3;-50863,0;-48825,4;;
Рыболовство, рыбоводство;;;;;;;;;;;;504,5;104,1;2004,9;1029,9;381,0;590,6;457,2;634,2;2163,3;1050,0;2093,0;1424,3;1378,3;3952,7;9271,4;;
Добыча полезных ископаемых;;;;;;;;;;;;308179,3;349798,7;533233,3;919798,3;1114660,2;1018875,6;1437137,2;910635,0;1206552,0;67510,0;66299,4;79271,5;85497,5;98728,9;109160,7;;
Обрабатывающие производства;;;;;;;;;;;;86764,6;35889,5;53343,7;46806,0;97474,3;265099,3;381126,4;257971,5;332092,9;88791,0;104029,1;124767,9;92017,8;83740,9;87021,9;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;31360,9;22547,0;20514,3;22210,7;22851,7;32404,8;44442,4;45709,0;55415,1;58099,0;63908,9;76085,9;79762,3;83545,5;94026,1;;
Строительство;;;;;;;;;;;;14443,8;4180,3;5240,1;4368,5;5203,8;9069,6;9400,2;6442,3;7975,6;19044,0;19856,0;20613,1;20871,3;20029,2;22578,1;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;44920,2;30881,0;25823,1;39893,9;52162,2;68091,5;76916,5;59165,7;67726,2;58221,0;85176,8;100998,5;99254,8;108273,3;130001,4;;
Гостиницы и рестораны;;;;;;;;;;;;2276,4;880,8;1005,9;914,1;1143,5;1805,1;2078,3;2195,6;2861,5;3051,0;3283,1;4288,5;5330,7;5738,1;5821,7;;
Транспорт и связь;;;;;;;;;;;;56586,0;39515,9;29780,1;50484,1;61728,6;61391,0;73275,3;75490,4;89832,4;73302,0;86090,5;100380,8;77732,2;129985,2;149406,1;;
Финансовая деятельность;;;;;;;;;;;;22838,7;21378,2;21073,3;36228,0;49962,5;64200,7;71620,1;70988,3;80564,2;99085,0;120945,4;123433,9;120838,6;120400,0;106346,9;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;32386,8;27663,0;23105,2;25721,2;30693,6;39777,9;35498,1;50103,9;51730,6;57486,0;66240,2;83543,4;90472,3;114439,8;136040,2;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;789,6;767,2;339,6;431,9;405,1;605,7;681,4;24642,4;19717,0;19700,0;26885,3;26830,8;32295,8;32376,4;29671,0;;
Образование;;;;;;;;;;;;1059,7;358,7;342,3;276,8;315,0;406,7;516,0;24506,9;26753,2;32245,0;37508,2;40801,2;44581,0;44711,3;41081,6;;
Здравоохранение и предоставление социальных услуг;;;;;;;;;;;;1603,1;807,1;850,6;894,7;845,9;1194,8;1374,5;12955,8;17246,5;19898,0;22942,1;25318,3;27574,5;27972,6;26030,6;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;119,1;-210,7;-1562,9;4048,8;4546,5;7661,9;8010,6;10870,7;9363,0;8313,0;9093,2;10285,8;11052,3;-18867,1;-17703,4;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;0,3;0,0;0,0;0,0;0,0;0,0;0,0;;
Итого  по видам деятельности;;;;;;;;;;;;598002,5;524034,1;707026,6;1156259,7;1446853,8;1571274,9;2124271,3;1498623,7;1950704,0;548593,7;663038,9;797874,3;712094,1;804163,8;879928,9;;
В соответствии с Общероссийским классификатором видов экономической деятельности ОК 029-2014 (КДЕС Ред.2) ОКВЭД2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское, лесное хозяйство, охота, рыболовство и рыбоводство;;;;;;;;;;;;;;;;;;;;;;;;;;;-19251,9;
Добыча полезных ископаемых;;;;;;;;;;;;;;;;;;;;;;;;;;;121021,1;
Обрабатывающие производства;;;;;;;;;;;;;;;;;;;;;;;;;;;85430,2;
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха";;;;;;;;;;;;;;;;;;;;;;;;;;;95221,7;
"Водоснабжение; воотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений";;;;;;;;;;;;;;;;;;;;;;;;;;;16218,4;
Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;27647,2;
"Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов";;;;;;;;;;;;;;;;;;;;;;;;;;;134861,5;
Транспортировка и храние;;;;;;;;;;;;;;;;;;;;;;;;;;;138997,0;
Деятельность гостиниц и предприятий общественного питания;;;;;;;;;;;;;;;;;;;;;;;;;;;9401,2;
Деятельность в области информации и связи;;;;;;;;;;;;;;;;;;;;;;;;;;;-2368,6;
Деятельность финансовая и страховая;;;;;;;;;;;;;;;;;;;;;;;;;;;105249,6;
Деятельность по операциям с недвижимым имуществом;;;;;;;;;;;;;;;;;;;;;;;;;;;111292,6;
Деятельность профессиональная, научная и техническая;;;;;;;;;;;;;;;;;;;;;;;;;;;40536,5;
Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;;;;;;;;;;;;;;;;;;;5856,3;
"Государственное управление и обеспечение военной безопасности;  социальное отрахование";;;;;;;;;;;;;;;;;;;;;;;;;;;29711,6;
Образование;;;;;;;;;;;;;;;;;;;;;;;;;;;41255,6;
Деятельность в области здравоохранения и социальных услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;26415,1;
Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;;;;;;;;;;;;;;;;;;;6018,9;
Предоставление прочих видов услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;3207,7;
"Деятельность домашних хозяйств как работодателей; недифференцированная деятельность частных домашних хозяйств по производству товаров и оказанию услуг для собственного потребления ";;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;
"Валовая прибыль экономики (в текущих ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
В соответствии с Общероссийским классификатором видов экономической деятельности  ОК 029-2007 (Кдес Ред.1.1) ОКВЭД;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское хозяйство, охота и лесное хозяйство;;;;;;;;;;;;409041,4;479859,9;563142,4;668963,1;758698,3;927551,9;1159499,8;1201848,9;1134629,6;1581228,0;1666833,2;1718008,4;2185413,9;2663699,2;2725300,9;;
Рыболовство, рыбоводство;;;;;;;;;;;;20363,6;49197,2;49144,9;39200,1;40255,0;34254,8;32029,5;45758,7;62154,1;59195,3;64610,9;65205,7;82689,6;134988,8;148451,2;;
Добыча полезных ископаемых;;;;;;;;;;;;100988,7;155391,8;559953,9;801630,8;981282,3;1354829,0;1279134,9;1423937,9;2031347,0;4158276,3;4679478,1;4922663,1;5181564,7;6112976,8;6105422,6;;
Обрабатывающие производства;;;;;;;;;;;;757573,8;855601,7;1368212,3;2087015,7;2530397,8;2856173,9;3474136,0;2609204,3;3227017,9;4060319,8;4740576,3;4604671,5;5341917,0;6428163,2;6173575,6;;
Производство и распределение электроэнергии, газа и воды;;;;;;;;;;;;142174,6;176563,4;267981,8;271253,6;326794,0;353691,6;440663,9;711113,5;783552,4;871366,5;852536,6;904733,0;876387,1;1062840,5;1153410,3;;
Строительство;;;;;;;;;;;;188309,7;412898,0;463917,8;503869,8;651161,5;851170,1;1159269,8;1119794,5;1497299,5;2493679,4;2878254,9;2800659,1;2977920,1;2872070,1;2889825,3;;
"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования";;;;;;;;;;;;1952648,6;2251031,1;2546912,9;3020930,1;3902979,7;4553483,5;5320574,0;4584817,3;5878770,7;6182160,0;6821817,2;7197182,1;7642636,4;8089065,8;7151833,0;;
Гостиницы и рестораны;;;;;;;;;;;;51725,0;57922,4;90811,4;116914,0;139078,5;192480,1;231690,9;216775,5;231306,2;280326,6;317980,9;321967,9;347927,8;386451,4;391193,4;;
Транспорт и связь;;;;;;;;;;;;534633,7;683291,6;934043,2;1062785,6;1287188,3;1632785,1;1873877,7;1789581,1;2217016,6;2031826,2;2378271,3;2749831,5;2987505,5;3437511,1;3700728,1;;
Финансовая деятельность ;;;;;;;;;;;;116992,2;186682,0;243085,7;365733,8;521433,4;644705,8;768681,9;989833,3;929833,0;933534,5;1225995,9;1546072,3;1781541,8;1224334,5;1831139,3;;
Операции с недвижимым имуществом, аренда и предоставление услуг;;;;;;;;;;;;717551,8;852579,0;953966,3;1174204,6;1465021,7;1974021,9;2421304,7;2530878,9;3203029,2;7022678,6;7912929,1;8682284,2;9135745,1;9906614,3;10483333,8;;
"Государственное управление и обеспечение военной безопасности; социальное страхование";;;;;;;;;;;;21615,1;31718,4;33453,4;38476,5;42279,3;51513,7;65374,7;70421,6;70190,9;1043684,6;1293923,6;1526599,7;1630664,0;1866592,6;2231911,5;;
Образование;;;;;;;;;;;;27698,4;30497,7;52992,7;58518,5;62696,1;76803,4;91844,6;87999,7;92588,0;107085,1;150370,6;145756,2;165281,5;191401,9;191815,4;;
Здравоохрание и предоставление социальных услуг;;;;;;;;;;;;48306,6;63466,6;69989,7;86325,7;96910,7;100605,7;125329,2;137210,0;145508,9;167501,1;160786,4;175944,5;208630,6;246153,9;243425,3;;
Предоставление прочих коммунальных, социальных и персональных услуг;;;;;;;;;;;;77567,2;74027,4;104195,3;142317,2;188407,7;233011,2;255254,3;191910,7;221464,4;283943,7;318667,6;350714,2;362416,9;466054,3;495881,8;;
Деятельность домашних хозяйств;;;;;;;;;;;;;;;;;;;;29,0;56,0;0,0;0,2;0,0;0,0;0,0;;
Итого  по видам деятельности;;;;;;;;;;;;5167190,4;6360728,2;8301803,7;10438139,1;12994584,3;15837081,7;18698665,9;17711085,7;21725737,5;31276861,8;35463032,8;37712293,4;40908242,0;45088918,4;45917247,5;;
Кроме того, оплата труда  и смешанные доходы, не наблюдаемые прямыми статистическими методами,    рассчитанные на основе баланса (без распределения по видам экономической деятельности);;;;;;;;;;;;-1249000,0;-1496400,0;-1995100,0;-2551000,0;-3450000,0;-4450000,0;-5200000,0;-5790000,0;-6632000,0;-6128000,0;-7331000,0;-8433000,0;-10100000,0;-9670000,0;-10131000,0;;
 Всего, включая оплату труда и смешанные доходы, не наблюдаемые прямыми статистическими методами ;;;;;;;;;;;;3918190,4;4864328,2;6306703,7;7887139,1;9544584,3;11387081,7;13498665,9;11921085,7;15093737,5;25148861,8;28132032,8;29279293,4;30808242,0;35418918,4;35786247,5;;
В соответствии с Общероссийским классификатором видов экономической деятельности ОК 029-2014 (КДЕС Ред.2) ОКВЭД2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сельское, лесное хозяйство, охота, рыболовство и рыбоводство;;;;;;;;;;;;;;;;;;;;;;;;;;;2885900,0;
Добыча полезных ископаемых;;;;;;;;;;;;;;;;;;;;;;;;;;;7195138,2;
Обрабатывающие производства;;;;;;;;;;;;;;;;;;;;;;;;;;;6459475,0;
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха";;;;;;;;;;;;;;;;;;;;;;;;;;;1166033,1;
"Водоснабжение; воотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений";;;;;;;;;;;;;;;;;;;;;;;;;;;147065,5;
Строительство;;;;;;;;;;;;;;;;;;;;;;;;;;;3122304,5;
"Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов";;;;;;;;;;;;;;;;;;;;;;;;;;;7322523,0;
Транспортировка и храние;;;;;;;;;;;;;;;;;;;;;;;;;;;3396732,4;
Деятельность гостиниц и предприятий общественного питания;;;;;;;;;;;;;;;;;;;;;;;;;;;390626,8;
Деятельность в области информации и связи;;;;;;;;;;;;;;;;;;;;;;;;;;;973927,1;
Деятельность финансовая и страховая;;;;;;;;;;;;;;;;;;;;;;;;;;;2086214,9;
Деятельность по операциям с недвижимым имуществом;;;;;;;;;;;;;;;;;;;;;;;;;;;7367968,5;
Деятельность профессиональная, научная и техническая;;;;;;;;;;;;;;;;;;;;;;;;;;;1946890,1;
Деятельность административная и сопутствующие дополнительные услуги;;;;;;;;;;;;;;;;;;;;;;;;;;;1404411,7;
"Государственное управление и обеспечение военной безопасности;  социальное отрахование";;;;;;;;;;;;;;;;;;;;;;;;;;;2351423,2;
Образование;;;;;;;;;;;;;;;;;;;;;;;;;;;199032,9;
Деятельность в области здравоохранения и социальных услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;266373,4;
Деятельность в области культуры, спорта, организации досуга и развлечений;;;;;;;;;;;;;;;;;;;;;;;;;;;210999,3;
Предоставление прочих видов услуг;;;;;;;;;;;;;;;;;;;;;;;;;;;136121,1;
"Деятельность домашних хозяйств как работодателей; недифференцированная деятельность частных домашних хозяйств по производству товаров и оказанию услуг для собственного потребления ";;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;
"Использование валового внутреннего продукта (в текущих рыночных ценах; миллионов рублей)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Валовой внутренний продукт;;;;;;;;;;;;10830535,1;13208233,8;17027190,9;21609765,5;26917201,4;33247513,2;41276849,2;38807218,6;46308541,2;60282540,4;68163883,1;73133895,1;79199658,5;83387191,7;86148565,6;92037175,7;
в том числе:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
расходы на конечное потребление;;;;;;;;;;;;7484115,5;9058687,6;11477849,6;14438149,2;17809740,7;21968579,5;27543511,4;29269625,1;32514673,2;40692217,7;46895780,1;52274283,6;56510695,1;58445375,1;61060258,4;64762774,9;
домашних хозяйств;;;;;;;;;;;;5409157,7;6537401,5;8438484,1;10652857,8;12974743,4;16031739,8;19966954,7;20985936,1;23617623,3;29939463,5;34492361,7;38465140,8;42015788,5;43336513,3;44965025,2;47871650,4;
государственного управления;;;;;;;;;;;;1942441,8;2366368,7;2889814,5;3645918,5;4680409,7;5750964,1;7359844,2;8066692,6;8671323,7;10527421,8;12155971,7;13551946,1;14207045,1;14794804,3;15751043,5;16548928,2;
из них:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
на индивидуальные товары и услуги;;;;;;;;;;;;858159,1;1015496,4;1260365,8;1662905,0;2154301,6;2710005,7;3500155,7;3836009,6;4118622,8;4904682,5;5225597,1;5726847,3;6211031,3;6444884,2;6662529,7;6948571,4;
на коллективные услуги;;;;;;;;;;;;1084282,7;1350872,3;1629448,7;1983013,5;2526108,1;3040958,4;3859688,5;4230683,0;4552700,9;5622739,3;6930374,6;7825098,8;7996013,8;8349920,1;9088513,8;9600356,8;
некоммерческих организаций, обслуживающих домашние хозяйства;;;;;;;;;;;;132516,0;154917,4;149551,0;139372,9;154587,6;185875,6;216712,5;216996,4;225726,2;225332,4;247446,7;257196,7;287861,5;314057,5;344189,7;342196,3;
валовое накопление;;;;;;;;;;;;2169313,7;2755048,5;3558951,4;4338730,5;5698727,3;8034098,2;10526116,1;7344756,5;10472630,0;14735887,4;16730202,4;16915862,1;17614564,3;18241183,4;19671763,0;21962231,2;
"валовое накопление основного капитала2);3)";;;;;;;;;;;;1939314,4;2432252,0;3130523,6;3836895,9;4980573,3;6980359,1;9200768,9;8535671,5;10014340,1;12952976,5;14689247,0;15925615,2;16828063,2;16941946,2;18402686,3;19966589,9;
изменение запасов материальных оборотных средств;;;;;;;;;;;;229999,3;322796,5;428427,8;501834,6;718154,0;1053739,1;1325347,2;-1190915,0;458289,9;1782910,9;2040955,4;990246,9;786501,1;1299237,2;1269076,7;1995641,3;
чистый экспорт ;;;;;;;;;;;;1167490,5;1501960,1;2086533,4;2958981,1;3425912,8;2866551,3;3812567,2;2887699,1;3739696,9;4854435,3;4537900,6;3943749,4;5074399,1;6700633,2;4456050,9;4924950,1;
    экспорт;;;;;;;;;;;;3813694,6;4655880,3;5860396,9;7607256,5;9079332,7;10028762,1;12923553,7;10842026,2;13529310,9;16865192,2;18324772,3;18863370,2;21425934,6;23854056,5;22139288,6;23966093,9;
    импорт;;;;;;;;;;;;2646204,1;3153920,2;3773863,5;4648275,4;5653419,9;7162210,8;9110986,5;7954327,1;9789614,0;12010756,9;13786871,7;14919620,8;16351535,5;17153423,3;17683237,7;19041143,8;
статистическое расхождение;;;;;;;;;;;;9615,4;-107462,4;-96143,5;-126095,3;-17179,4;378284,2;-605345,5;-694862,1;-418458,9;0,0;0,0;0,0;0,0;0,0;960493,3;387219,5;
"Структура использования валового внутреннего продукта (в текущих рыночных ценах; в процентах к итогу)";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Валовой внутренний продукт;;;;;;;;;;;;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;
в том числе:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
расходы на конечное потребление;;;;;;;;;;;;69,2;68,2;67,0;66,3;66,1;66,8;65,9;74,1;69,6;67,6;68,8;71,3;71,3;70,1;71,6;70,5;
домашних хозяйств;;;;;;;;;;;;50,0;49,2;49,3;49,0;48,2;48,8;47,8;53,1;50,5;49,6;50,6;52,6;53,1;52,0;52,8;52,2;
государственного управления;;;;;;;;;;;;18,0;17,8;16,9;16,7;17,4;17,5;17,6;20,4;18,5;17,5;17,9;18,5;18,0;17,7;18,5;18,1;
из них:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
на индивидуальные товары и услуги;;;;;;;;;;;;8,0;7,6;7,4;7,6;8,0;8,2;8,4;9,7;8,8;8,2;7,7;7,8;7,9;7,7;7,8;7,6;
на коллективные услуги;;;;;;;;;;;;10,0;10,2;9,5;9,1;9,4;9,3;9,2;10,7;9,7;9,3;10,2;10,7;10,1;10,0;10,7;10,5;
некоммерческих организаций, обслуживающих домашние хозяйства;;;;;;;;;;;;1,2;1,2;0,8;0,6;0,5;0,5;0,5;0,6;0,6;0,5;0,3;0,2;0,2;0,4;0,3;0,2;
валовое накопление;;;;;;;;;;;;20,0;20,6;20,9;20,1;21,2;24,4;25,1;18,6;22,4;24,4;24,6;23,3;22,2;21,9;23,1;24,0;
валовое накопление основного капитала2);;;;;;;;;;;;17,9;18,2;18,4;17,7;18,5;21,2;22,0;21,7;21,4;21,5;21,6;21,9;21,3;20,4;21,6;21,8;
изменение запасов материальных оборотных средств;;;;;;;;;;;;2,1;2,4;2,5;2,4;2,7;3,2;3,1;-3,1;1,1;2,9;3,0;1,4;0,9;1,5;1,5;2,2;
чистый экспорт ;;;;;;;;;;;;10,8;11,2;12,1;13,6;12,7;8,8;9,0;7,3;7,9;8,0;6,6;5,4;6,5;8,0;5,3;5,5;
    экспорт;;;;;;;;;;;;35,2;34,9;34,2;35,0;33,7;30,6;30,8;27,4;28,9;28,0;26,8;25,8;27,1;28,6;26,0;26,2;
    импорт;;;;;;;;;;;;24,4;23,7;22,1;21,4;21,0;21,8;21,8;20,1;21,0;20,0;20,2;20,4;20,6;20,6;20,7;20,7;
Индексы физического объема элементов использования валового внутреннего продукта (в процентах к предыдущему год);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Валовой внутренний продукт ;;;;;;;;;;;;104,7;107,3;107,2;106,4;108,2;108,5;105,2;92,2;104,5;104,3;103,7;101,8;100,7;97,5;99,8;101,5;
расходы на конечное потребление;;;;;;;;;;;;107,0;106,1;109,4;109,1;109,5;111,2;108,6;96,1;103,5;105,3;106,5;104,1;100,9;92,2;98,1;102,6;
домашних хозяйств;;;;;;;;;;;;108,5;107,7;112,5;112,2;112,2;114,3;110,6;94,9;105,5;106,8;107,9;105,2;102,0;90,6;97,2;103,4;
государственного управления;;;;;;;;;;;;102,6;102,4;102,1;101,4;102,3;102,7;103,4;99,4;98,5;101,4;102,6;100,9;97,9;96,9;100,9;100,4;
некоммерческих организаций, обслуживающих домашние хозяйства;;;;;;;;;;;;100,8;100,1;88,9;81,7;98,3;102,7;98,6;92,0;99,5;95,1;99,0;98,8;100,0;97,0;101,0;100,2;
валовое накопление;;;;;;;;;;;;97,4;114,3;112,2;109,5;117,7;122,0;110,5;59,0;128,5;121,0;104,4;94,4;93,9;87,7;98,1;107,4;
"валовое накопление основного капитала2);3)";;;;;;;;;;;;102,8;113,9;112,6;110,6;118,0;121,0;110,6;85,6;105,9;109,1;105,0;101,3;98,2;88,8;100,8;104,3;
изменение запасов материальных оборотных средств4);;;;;;;;;;;;…;…;…;…;…;…;…;…;…;… ;… ;… ;…;…;…;…;
экспорт;;;;;;;;;;;;110,3;112,6;111,8;106,5;107,3;106,3;100,6;95,3;107,0;100,3;101,4;104,6;100,5;103,7;103,2;105,1;
импорт;;;;;;;;;;;;114,6;117,3;123,3;116,6;121,3;126,2;114,8;69,6;125,8;120,3;109,7;103,5;92,7;74,9;96,4;117,4;
1) Здесь и далее показатели раздела в составе ресурсов или использования со знаком (-) уменьшают значение итога.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2) Включая приобретение за вычетом выбытия ценностей.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3) Начиная с 2011 г. с учетом повышения лимита стоимости активов, относящихся к материально-производственным запасам, с 20 тыс. руб. до 40 тыс. руб., в соответствии с Приказом Министерства финансов Российской Федерации от 24.12.2010 № 186Н ""О внесении изменений в нормативные правовые акты по бухгалтерскому учету и признании утратившим силу приказа Министерства финансов Российской Федерации от 15 января 1997 г. № 3"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;
4) Показатель не имеет экономического смысла.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"__________
*)  Показатели системы национальных счетов, начиная с 2011 года, пересчитаны на основе положений СНС 2008 года относительно учета результатов научных исследований и разработок, способных быть востребованными на рынке, а также систем вооружения, которые включены в состав накопления основного капитала. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;
