Социально-экономические показатели по субъектам Российской Федерации;;;;;;;;;;;;
19. НАУКА И ИННОВАЦИИ;;;;;;;;;;;;
19.12. ИННОВАЦИОННАЯ АКТИВНОСТЬ ОРГАНИЗАЦИИ;;;;;;;;;;;;
19.12.1. Удельный вес организаций, осуществлявших технологические, маркетинговые и организационные инновации, в общем числе обследованных организаций в 2006-2016 гг.1);;;;;;;;;;;;
(в процентах);;;;;;;;;;;;
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;
Российская Федерация;9,9;10,0;9,4;9,3;9,5;10,4;10,3;10,1;9,9;9,3;8,4;
Центральный       федеральный округ;10,4;10,0;9,4;8,8;8,6;10,2;10,9;10,7;10,9;10,9;10,3;
Белгородская область;12,0;16,0;10,8;11,1;10,9;12,2;9,2;9,6;11,5;12,7;14,1;
Брянская область;8,0;9,6;7,3;7,9;8,8;9,6;8,9;7,8;8,2;7,7;6,8;
Владимирская область;16,4;10,8;8,2;10,2;9,5;10,8;12,8;10,7;12,6;11,2;10,4;
Воронежская область;14,2;11,8;11,6;8,6;8,6;9,2;9,0;10,0;10,3;11,0;11,6;
Ивановская область;4,1;3,5;5,2;5,7;5,8;5,1;8,5;8,4;6,3;4,4;3,2;
Калужская область;13,3;12,0;8,9;7,9;8,3;7,9;10,6;10,9;9,7;10,9;8,5;
Костромская область;7,6;9,6;11,5;8,0;8,5;9,1;6,0;7,0;6,0;8,2;8,6;
Курская область;9,2;11,0;8,5;8,6;7,1;13,7;13,0;10,7;9,9;7,3;6,5;
Липецкая область;10,2;10,3;10,8;9,9;8,9;10,0;14,1;17,5;18,6;20,0;19,2;
Московская область;8,7;9,1;7,6;6,8;6,7;8,1;8,5;8,4;8,7;8,0;8,5;
Орловская область;14,2;12,0;11,9;14,2;11,5;10,7;10,1;8,4;8,4;9,6;7,4;
Рязанская область;7,7;4,7;8,8;6,6;7,0;8,4;11,0;11,4;13,1;12,7;12,3;
Смоленская область;8,3;8,1;6,0;7,9;5,5;6,6;6,7;6,6;6,6;7,3;6,9;
Тамбовская область;11,0;11,0;9,2;9,4;8,2;5,9;8,5;8,8;9,1;9,6;10,6;
Тверская область;5,2;5,6;6,3;4,4;5,1;7,8;9,3;9,2;8,0;7,9;7,9;
Тульская область;13,6;12,1;13,4;9,3;10,5;11,0;13,1;12,9;13,4;12,9;10,9;
Ярославская область;6,3;9,2;8,0;9,5;10,0;12,0;12,3;11,0;10,3;8,7;7,1;
г. Москва;14,9;12,6;14,9;14,1;13,3;18,6;18,6;18,3;18,8;19,7;16,1;
Северо-Западный       федеральный округ;11,0;9,8;8,9;9,5;9,4;11,2;11,0;10,7;10,3;9,6;8,3;
Республика Карелия;6,1;5,8;6,1;5,3;6,6;9,2;10,9;8,1;7,7;7,2;6,4;
Республика Коми;8,1;8,1;9,7;6,3;7,5;6,1;7,6;8,8;8,9;5,2;4,5;
Архангельская область;8,6;9,9;8,0;8,8;9,0;9,3;8,2;5,4;5,0;5,8;4,9;
в том числе: ;;;;;;; ;;;;;
Ненецкий автономный округ;7,7;13,3;2,9;13,5;5,3;11,4;10,5;6,3;3,1;5,0;6,2;
Архангельская область    без автономного округа;8,7;9,6;7,5;8,2;9,4;9,1;8,0;5,3;5,3;5,9;4,7;
Вологодская область;8,9;8,3;9,8;7,6;7,4;9,3;7,3;7,8;5,6;5,5;6,0;
Калининградская область;14,1;10,1;5,1;5,5;3,2;3,3;5,1;5,1;2,4;4,1;4,8;
Ленинградская область;8,8;6,7;5,6;8,6;9,4;9,1;10,1;10,5;8,7;10,1;8,5;
Мурманская область;12,3;8,0;7,9;7,6;9,7;8,5;9,0;13,5;10,2;9,4;7,2;
Новгородская область;10,2;8,9;10,3;9,7;8,7;7,5;7,5;6,6;7,7;8,9;7,3;
Псковская область;10,6;9,8;6,2;8,7;9,6;10,0;8,1;7,3;9,2;7,0;7,9;
г. Санкт-Петербург;14,1;13,1;12,5;14,0;13,0;18,9;18,8;18,0;18,9;17,2;14,8;
Южный           федеральный округ;8,6;8,3;7,2;6,8;7,5;6,5;7,4;7,2;7,7;7,6;7,1;
Республика Адыгея;11,5;8,8;10,4;9,1;10,0;9,7;6,8;10,4;8,5;7,9;4,2;
Республика Калмыкия;-;-;-;-;-;1,1;1,2;4,8;2,4;2,4;2,0;
Республика Крым;;;;;;;;;11,5;5,1;2,8;
Краснодарский край;7,5;7,9;6,8;5,4;6,2;6,1;7,4;5,6;6,2;6,5;9,1;
Астраханская область;3,7;7,1;6,9;9,9;12,8; ;5,8;9,0;12,4;12,1;9,1;
Волгоградская область;10,8;11,3;9,5;8,4;8,4;7,9;7,1;8,1;6,3;6,3;4,9;
Ростовская область;10,7;11,4;9,4;7,8;7,3;6,6;8,7;7,7;9,6;9,9;8,4;
г. Севастополь;;;;;;;;;4,8;- ;3,3;
Северо-Кавказский      федеральный округ;7,0;5,9;4,7;7,9;6,2;5,2;6,4;5,9;6,5;4,7;2,9;
Республика Дагестан;10,9;10,7;8,3;7,9;6,7;2,9;6,5;10,3;12,2;7,3;2,5;
Республика Ингушетия;- ;- ;- ;- ;-;5,9;-;-;20,0;5,6;-;
Кабардино-Балкарская Республика;7,4;3,2;4,1;6,2;8,3;9,9;9,4;9,3;6,7;2,5;2,4;
Карачаево-Черкесская Республика;7,3;8,6;5,3;5,6;4,3;4,3;2,8;2,7;3,6;3,1;0,8;
Республика Северная Осетия –  Алания;2,5;4,4;3,3;5,5;7,7;5,4;4,5;5,3;6,6;3,8;3,8;
Чеченская Республика ;…;…;…;…;0,8;0,8;-;-;0,5;1,6;0,3;
Ставропольский край;8,1;6,9;7,2;7,3;7,2;5,8;8,8;8,1;8,3;6,8;4,9;
Приволжский        федеральный округ;11,4;12,8;12,5;12,8;12,3;12,7;11,9;11,7;11,4;10,6;9,4;
Республика Башкортостан;7,9;11,7;12,6;13,4;11,1;13,5;13,1;12,3;10,4;9,1;7,3;
Республика Марий Эл;5,3;5,6;7,5;6,9;7,9;8,6;10,6;8,8;7,1;8,3;5,9;
Республика Мордовия;8,8;9,6;8,8;10,6;9,4;12,4;13,1;16,9;18,3;16,6;13,4;
Республика Татарстан;12,8;14,1;14,3;14,5;14,9;18,1;19,1;21,0;20,5;20,5;21,3;
Удмуртская Республика;12,4;12,9;11,4;11,9;11,6;15,1;13,0;10,3;10,5;10,2;7,6;
Чувашская Республика;8,8;17,6;13,4;14,1;15,7;15,2;20,9;18,8;23,7;24,0;24,5;
Пермский край;26,1;23,2;26,4;23,7;21,3;13,6;14,1;11,4;11,1;10,5;7,9;
Кировская область;5,8;8,0;9,2;7,5;7,4;8,5;8,7;9,1;9,4;9,8;9,6;
Нижегородская область;14,8;13,5;13,2;18,4;17,7;17,7;14,7;15,4;14,3;13,5;12,8;
Оренбургская область;13,3;14,9;17,0;15,2;14,4;15,2;12,7;12,5;12,4;10,8;7,1;
Пензенская область;8,2;8,6;9,3;8,2;9,2;11,0;11,4;15,6;17,1;14,7;20,1;
Самарская область;17,3;17,8;13,8;12,3;12,1;9,8;6,3;5,4;5,8;5,0;3,9;
Саратовская область;8,7;8,5;7,7;7,3;6,4;5,5;7,0;6,4;6,8;6,3;4,8;
Ульяновская область;7,9;8,2;8,7;7,5;7,6;8,0;6,3;7,1;5,1;5,2;3,6;
Уральский   федеральный округ;11,2;11,5;10,1;10,2;11,5;11,5;10,6;9,6;8,9;7,9;8,2;
Курганская область;11,0;13,6;11,1;10,9;12,4;13,1;9,2;8,3;5,5;4,2;4,6;
Свердловская область;14,6;14,3;13,3;12,9;15,0;13,6;13,3;11,5;11,0;8,5;9,4;
Тюменская область;6,7;6,6;6,5;7,5;9,8;9,8;8,2;8,1;8,4;8,0;9,2;
в том числе:;;;;;;;;;;;;
Ханты-Мансийский автономный     округ – Югра;8,6;7,7;5,2;7,0;7,5;8,2;6,1;6,6;5,4;5,0;6,3;
Ямало-Ненецкий автономный округ;6,5;6,4;8,1;6,4;10,9;10,1;7,6;5,1;7,8;7,4;9,0;
Тюменская область    без автономных округов;7,5;5,8;7,4;8,9;12,4;11,7;11,3;11,5;12,5;12,3;12,9;
Челябинская область;13,0;14,1;10,9;11,3;9,9;10,9;11,5;9,8;8,5;9,2;7,0;
Сибирский         федеральный округ;8,2;8,3;7,8;7,5;8,2;8,8;8,5;9,1;8,8;8,0;6,9;
Республика Алтай   ;5,5;1,5;2,4;5,5;6,5;22,1;18,5;19,4;10,7;10,9;6,2;
Республика Тыва;1,8;- ;-;12,5;13,0;6,8;4,5;3,3;1,8;4,9;2,4;
Республика Хакасия;12,2;9,6;7,5;5,3;5,4;5,6;6,8;9,1;8,1;3,0;2,1;
Алтайский край;9,1;8,9;7,2;7,6;8,2;11,0;10,5;11,3;11,4;12,0;12,4;
Красноярский край;8,0;12,3;14,0;12,2;10,0;10,2;9,5;11,2;9,3;8,8;7,1;
Иркутская область;9,2;11,2;9,0;7,5;8,7;6,5;6,9;8,7;6,4;7,9;4,8;
Кемеровская область;7,3;6,7;6,0;4,8;5,9;6,4;6,1;4,6;7,0;3,9;3,2;
Новосибирская область;5,3;4,9;5,4;5,6;5,5;8,2;8,6;9,9;9,7;9,4;7,6;
Омская область;7,8;6,3;5,8;6,0;7,3;7,1;8,2;8,3;8,2;6,4;7,6;
Томская область;18,4;16,9;16,0;15,3;18,4;15,7;11,4;14,6;13,7;12,8;12,2;
Дальневосточный    федеральный округ;6,4;6,0;7,0;7,5;8,6;11,2;10,8;9,5;8,9;7,2;6,4;
Республика Бурятия;7,5;7,2;7,5;6,0;11,0;11,8;10,2;6,7;8,5;4,8;6,4;
Республика Саха (Якутия);7,0;5,7;4,7;4,6;7,4;8,1;6,7;7,9;8,5;7,0;7,6;
Забайкальский край;8,5;6,0;5,5;4,4;6,7;4,0;2,3;2,2;5,3;6,1;4,0;
Камчатский край;5,5;5,4;8,3;8,5;9,6;21,8;23,5;14,3;12,3;11,8;12,7;
Приморский край;2,4;3,5;6,0;9,4;7,9;11,5;11,7;9,4;9,3;6,1;4,2;
Хабаровский край;11,4;10,1;11,0;11,1;11,1;15,5;13,6;11,6;10,5;9,7;8,5;
Амурская область;7,5;7,5;6,5;6,2;5,9;7,1;7,8;6,4;6,1;5,4;6,1;
Магаданская область;9,5;11,4;26,9;33,3;34,3;33,6;24,6;24,6;15,1;14,3;12,2;
Сахалинская область;5,8;4,4;3,2;3,0;3,1;4,3;3,7;3,4;4,1;2,6;3,3;
Еврейская автономная область;4,8;4,8;4,6;6,2;10,5;5,0;9,0;6,3;6,3;5,3;6,5;
Чукотский автономный округ;-;-;-;11,1;12,5;12,5;17,9;25,0;29,2;17,8;7,2;
______________;;;;;;;;;;;;
"1)  До 2006 г. - см. таблицу 19.14.2. ""Удельный вес организаций, осуществлявших технологические инновации, в общем числе обследованных организаций"". Данные по показателю «Уровень инновационной активности организаций»  в соответствии с актуализированной Методикой расчета начиная с 2017 года будут опубликованы в электронной версии Приложения к  сборнику «Регионы России. Социально-экономические показатели.2020».";;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
